,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
45,0.16301310469455868,0.21917466056329196,0.3056537324362585,0.2333671680892639,-0.28425658254013375,-0.5118828092263201,-0.21348329260330295,0.20604442131927378,-0.055620406480967687,0.2721251876539363,-0.16165628472764873,-0.15606992430587324,-0.33315580706367093,0.19679618977466223,0.18409115679588475,-0.2536321881919742,0.27180382188510893,0.319038956310307,0.45550544183385155,0.1393616026002742,0.013101487846317596,0.07391821023457659,0.053663162888800506,0.39185184737842016,-0.1766812394609661,0.12373648180585704,-0.19554507786136624,0.32114714855637505,-0.032789092573593755,-0.09729198247056084,-0.15013854603642693,0.2244147728846949
46,-0.08779108068774735,0.29240512057186385,-0.012737594574834369,0.05927681316995474,-0.0282418347310615,-0.20207557364953502,0.22775061287139584,0.16596983758542438,-0.2976134897752559,0.04063512936544317,0.039019761889617116,0.17465993784683984,-0.1597829084654399,-0.17048828434984406,-0.053153139672981874,-0.23602297248628,-0.30365780687076027,-0.17844655085412944,-0.22672033840176967,0.05320099694712789,0.18628912938031955,0.1355896247309171,0.12486833923151885,-0.04348382254375889,0.5370504687744916,-0.17432670958165367,-0.1706011539996372,0.29842895651828094,0.17362007547022418,-0.11561858099727526,0.09953066835926977,-0.004083350828557224
47,-0.11664045400329384,-0.19355823580568035,-0.183686119859902,-0.008071937239108422,-0.05608433059263025,0.43663841715553137,-0.45043925214052755,-0.3377751839525003,0.3163166136332102,0.1631739892240876,-0.27866910012414764,-0.09921699662572811,0.31489502906233086,0.2643886713607445,-0.02839655036512621,0.049513963757380985,-0.023317617192511693,0.17875669925544255,-0.21886454276243603,0.3142360534934919,-0.1969790569548056,0.03860076903452482,0.23293031933702096,0.26295808076158994,0.18396535573476927,0.31270867187041834,-0.48327637566691667,-0.09241066224221828,-0.23631813941392865,0.40650099483634294,-0.14321288175658958,0.17329487631662874
48,-0.29158002225580737,-0.1291327829431704,0.01707779157426389,0.06651297797143353,0.03122879330722267,0.018404446200245783,0.02227876769788892,-0.18616724749242508,0.2554607090757566,-0.1307597869148385,0.17312372500322923,-0.21387411296328226,0.14252158457798025,-0.2008591254517462,0.09353496279844635,0.07851860832821447,-0.01017276752873249,-0.3213587451102031,0.24732254710370935,-0.007824436773801477,-0.1528528348104732,0.06688512490972205,-0.022266352678804543,0.12421744959971176,-0.04950852412033648,0.014316028168619929,0.012008696639086184,-0.13821927858733615,-0.14366409698650523,-0.05972065954863191,0.06977770428624204,0.13112515910638953
49,-0.2823678614899985,-0.030410227756420084,0.035944672129258254,0.3389625767737636,-0.20468683279371377,-0.3878624829327394,0.09135901418224868,-0.22406113355496737,-0.04891942078097081,0.17209462098303105,-0.37382141318148393,-0.1841670512937314,-0.08241569378926722,-0.2460222689931046,-0.12530029831937042,0.1731736745891255,0.15812642326249746,0.5986007427772645,-0.23618338497511876,0.4418192051688116,0.21786055592722373,-0.2733411652477694,0.05132650557486605,0.31894802216286194,0.24512048689422958,0.21093936362640273,-0.44303191070662484,0.5144840937021524,-0.18790974164723193,0.3061772934478089,-0.09875015728586335,0.2007100392034732
50,0.04647539067914036,-0.16866650657590987,0.04024194083759732,0.4048025124846676,0.2373548336492162,0.027748909238458505,-0.24292846061235138,0.015304727391169878,0.17791816868250404,-0.2538580257169292,0.3378048331971841,-0.4506755161158044,0.0796116482349925,-0.1954204712091902,-0.12365547067595314,0.6630188550433803,-0.19527515546847207,-0.06483613983903598,0.029797452906300804,0.499747829012142,-0.025990065807999285,0.009760170848374333,-0.11900043881340942,0.13266932700265702,-0.10665988962549153,0.22043031882785702,0.09297979374712084,-0.03570228921632752,-0.07485725908527792,-0.5197000914592637,-0.19154239404577905,0.018017883120423964
51,-0.09663884345300018,-0.3375987076727673,-0.17143237125996436,-0.1933069410111757,0.2325520903612884,0.10969121984063979,0.07760271877704804,-0.004674169795765808,-0.029459769373780722,-0.2984455814359303,0.012178579224951193,-0.07327594001906064,-0.0008867470162788192,-0.05106302966876024,-0.27905714751575805,0.1691432772164736,-0.08053399519006678,0.09916592564796359,-0.10663140955015343,-0.18078779750276538,0.13222252105174545,-0.05681156883779278,0.14598638322205404,-0.014326896777505023,-0.02747718893709655,0.10679571863564845,0.15282900823750378,0.1340229638610955,-0.01639746486163499,0.29622370788892627,0.0666875695248587,-0.010167014827231717
52,0.044571335116606096,0.21338980017660686,-0.07218453456786346,-0.3020361261975675,0.018638449435183713,0.2554803065337625,0.18892274954865937,-0.14772402581144853,0.08494851484971594,-0.10087695964915305,0.309909682422817,0.20533401220563122,0.40593705728801094,0.06462768214464529,0.17890999618121764,-0.026047895170756723,-0.1578848825021057,-0.391086998896158,-0.28374859162564076,0.14436185961514755,-0.03824311633734355,0.4088551922602324,-0.17663182676488756,0.16049723459347523,-0.0031658627567334213,0.2720336906895647,0.1108661070701256,-0.011013245344640583,0.0559825007421809,0.3038502555617532,-0.3192003155088522,0.07074791601386873
53,0.3097938148722919,-0.15767068622850017,-0.00217922632045476,0.023357862215657006,0.13586412034400985,0.05558791978262517,0.17637570463491944,0.37568520034947794,-0.10083206897319666,-0.0863834444372878,0.10516267938630296,0.1161044392900046,0.13235541521052316,-0.03814141430752003,0.05483179661611443,0.07155307592602123,-0.36027590926181896,-0.08532047671868083,0.17112767496146494,0.19143742598829902,-0.2501459363874903,-0.12435603374512195,-0.07908895111838063,0.015840980085315103,-0.2446252791625566,-0.03458068377124425,0.020865286924108484,0.17698886324790944,-0.17075643089601975,-0.4265069931217628,0.19452026032022332,-0.11642817076671053
54,0.06735210030270754,0.03967135746876194,0.2681941731018303,-0.1615019000353945,-0.08824775799446599,-0.025514416168473452,-0.14616946706816275,-0.34658449754983944,-0.11113631222920693,0.2726909590547441,-0.18175581052447984,-0.2607645957046357,0.16890438233786426,-0.016753375231328676,-0.08216503509545943,-0.10903185935938416,-0.22354615623005017,-0.48060322637932773,0.04641534463077087,-0.15101669408562388,-0.03242413160742286,0.46247228141931074,-0.1654978579608399,0.009914541943414597,-0.08348663772193761,-0.20426397536143298,0.7520120708762348,-0.5219375780827867,-0.2949448480489359,-0.11808256660997853,-0.3096198075131426,-0.2977782445677315
55,0.10598016335051756,0.3462699363152424,-0.025488045457641398,0.02596108562190817,0.019118810151504205,0.24062561260682935,-0.024518984126869946,0.23406607771246027,-0.1716702996890245,0.08982120064153759,0.06365549614610606,0.01592401758071763,-0.07333573472526503,-0.23532737703636927,0.20831016886618378,0.06110583628046344,0.18911324543342525,0.1471703491472154,0.06655096627700745,0.21167633080846288,-0.18734791334795536,-0.0680656247510814,-0.06992380003597899,-0.07281543128469577,-0.13016568406374424,-0.2129041183875618,0.02847145589530992,-0.24273475595788682,-0.18581458280904703,-0.13633866062306554,0.21110555123348718,-0.16283943059620035
56,0.1190950496166552,0.19346651367874468,-0.2531952593682205,-0.20004381530202206,0.12684625685998113,0.32149578853621624,0.17214483139081113,0.5022100093552706,-0.20383116206724597,-0.08867928842167015,-0.005252610253327267,0.08869634612411453,-0.015437135326895328,-0.08916308278359492,-0.1336108380500314,0.09488933527692098,-0.13555912305069331,-0.08126477666932724,0.25140459470997295,-0.0650702431461075,-0.5126357001959195,0.08584203693722768,0.108979413808706,-0.2726256973941623,-0.03375511588787195,-0.3849029571107762,0.3237307212730667,0.4040547413841866,0.00667637440774506,-0.02370303883999575,-0.32213706251947,0.1256230445625615
57,0.32643431119573396,-0.3276191053298589,0.1652830800751563,-0.12733135195994713,0.4163521474671898,0.002468760316732737,-0.20181037118369471,-0.3503113293084825,-0.05203104379991688,-0.4103665912706069,0.04302805672730427,0.09573776416834036,0.21256092226718865,0.24524739141949217,0.28937964791073173,0.20659050414919014,-0.1730667491498931,-0.3183729673206046,0.042664410170582284,-0.07371114831888816,-0.1364687419157396,-0.2026569417810506,0.0984071989315192,0.009999058794702467,-0.036454292777041646,0.18130820344794735,0.1720480459602629,0.01725957142758282,0.2348497879433501,-0.01032862929604755,0.24831916001411591,-0.2495987878107232
58,-0.15156149020815932,0.16773028357447534,-0.22781259031003892,-0.057278122961066366,-0.571332195411548,0.004374037598533313,0.28540002359354966,0.5510216987380052,-0.05364353040146353,-0.20279524723079223,0.10752833598734171,0.11494860699768937,0.013602969854324048,-0.08997222561709536,0.04747925196473669,0.2978583796555162,-0.067921381726288,0.4571885606072966,0.2834713965487138,0.18459069071521916,-0.23997311531530127,-0.22477200107245654,0.07414922387343238,-0.1604175786038512,0.01792303278208785,0.019870524391545696,0.4783700062881588,-0.010335609254633053,0.03227594338114096,-0.004468175329347321,0.03218980025985234,-0.1622236407803055
59,0.17744401908272497,0.0603200612815073,-0.03743275352299148,-0.3213255646246286,-0.11336043319300307,0.12192384056581203,0.009814660936995638,0.13081770497461243,-0.03127762282650188,0.17343592495675497,0.03833178101648327,0.18457647659850937,-0.001035673755899908,0.08639621619447567,-0.26492150653118124,0.1436678328316129,-0.15602509383970695,0.03456939001694797,-0.020426865831377036,0.15720408404806213,-0.08292279768136988,-0.05922225723046076,-0.0202275516685692,0.15943708174676013,0.02470761390559319,-0.14249067122131087,0.1512233068076736,-0.49695135179160516,0.014364191539087199,-0.3183185082243382,-0.17500978616523785,0.2732586259321889
60,-0.24181986659667568,0.3459032631814655,-0.013945128346173574,-0.5476226511665727,0.25538319365911505,0.0844716295655606,-0.16656310646264783,-0.2025878968710492,0.2699849588427389,-0.0383837529400192,-0.19689602757150507,-0.10683554969778025,-0.32312071124552266,0.0385894973608276,0.3152217755214385,-0.15202305975111133,-0.08178470829288828,0.09039253760683062,-0.19670008169404912,-0.1376023684025396,0.2487392842455718,0.3102293453229216,0.13630066868435017,-0.3845555434453918,0.05598767504728312,0.04019840988152592,0.22780143268367195,-0.23128308290002914,-0.18453828970561606,0.004512853335113019,0.04759061165398082,-0.2302578771744281
61,0.6520680455729129,-0.04131172797328787,0.13902897782326165,-0.14188218322333687,-0.09073877338668543,0.21277339959604713,-0.08124920762475872,0.06023944287502035,-0.27005755483285576,-0.04424915958525751,-0.14158170541823004,-0.36668571264691224,0.03490805790605192,-0.19606132337903606,-0.20956198811605387,0.15074966307058107,-0.30912901072839943,0.17082236796943898,-0.31371257896811117,0.1627566037173516,0.07043655429243235,0.07093822506058597,0.08065427594616094,0.1582735391210123,-0.4634103628044039,-0.48781881669323973,0.646193760968802,-0.3593204823070854,0.13358851333062377,0.1624111510114399,-0.07861487251974453,0.3787273887777022
62,-0.1291675256565635,0.2104406651049693,-0.00966357777793732,0.10706748384925216,-0.05599633464382023,-0.20418676584609521,0.05572551114508853,0.282232107195689,0.042898813733199925,-0.1022372013245755,0.08284964354222116,-0.1308718441359974,-0.023102237188451558,0.23215899802127068,-0.30372182928690417,0.23476613961189702,-0.006733250510568063,0.07484165264491333,0.12713431863189273,0.1600882735667706,0.12761131744565965,-0.029295120790413968,-0.08056789908223307,-0.1048337968838789,-0.023899020208678685,0.5595658499521411,0.010704631700868729,0.057018449320792204,0.02331514276220909,0.2687342811372234,-0.27861401913737543,0.09829506678892293
63,-0.04167494407583838,0.22629600651111972,-0.31473666858520405,0.14851164056740263,-0.18126996326730405,0.004243754994499937,-0.3233285168015598,-0.2719796079136868,-0.04622153657893191,-0.004093920108383299,0.07330417912872472,-0.1958981240220011,0.13160393432586,-0.2028856041241942,0.1603712791725362,-0.1954683160491414,0.20619772902947542,0.12863487580034355,0.2938753755004176,-0.06465331447784353,-0.0860452986618741,0.10508055778067846,-0.10971815580775028,0.2664781808219104,-0.10514711589254488,-0.01767825273416607,0.1965371129381743,-0.1876080297496234,0.27860810684056475,0.25794650909526473,-0.3205050855919492,0.05875739800929164
