,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
22,-0.08676371967545163,0.16404081290764336,-0.08651747441992248,-0.07811089081875212,-0.37797310569833803,0.06335484069862252,-0.0807372227446079,-0.19689969799720633,-0.1567170780672059,0.1303088772865265,0.000421676690106832,-0.09844652195495295,-0.07236020360702176,0.013287555353584543,0.11916867646760675,0.02552832187066465,0.025011666285313313,-0.10196915820187727,-0.1387815748467226,0.08168829669038317,-0.04457157754946001,0.016917928599946848,-0.04332254135022811,0.0027999242003484137,-0.07128512585914207,0.25513956721665426,-0.05483654915758698,0.11322901703165993,0.18959719550447887,-0.0233501983741641,0.010559338934886383,-0.02735668575906988,-0.01596399739126815,-0.11480357406884562,0.4024400406683454,0.059532962611356925,-0.10616075099042792,-0.1468895637054565,-0.12469517109449058,0.09665065000069936,0.08122886555011528,-0.019749325473092945,-0.013650450160635468,0.3200084008373285,0.06216842252992454,-0.10839263506546991,-0.13114673103455618,0.03852127560855905,-0.34705073902670985,0.18253489277031162,0.08276660155415734,0.10407074150182843,0.03995135224711688,0.04812618901044415,0.020203040409596376,-0.03990771916837352,-0.14194888939733674,-0.1454312346361948,0.03913275457075753,-0.059953520434348026,-0.25561983110336056,0.2047962452316568,-0.039914500391547335,0.017522811511219573
23,-0.038126740881135227,-0.14632458640128537,-0.06223331528677522,0.25604108296764283,-0.21951831442588182,-0.19387527685280478,-0.08697804321145276,-0.08688081835377175,0.08879675955860421,0.1018673884591347,-0.07315970647601269,0.13856750778165255,0.055604403641046164,0.08804882686133107,-0.2298413559359234,0.15715478317758447,-0.13523115625164306,0.06432857362658412,-0.12733365369169047,0.2799607709263016,-0.05477696669992638,-0.13075739839777584,-0.10553888497455939,-0.18700554695969696,0.1730932691984399,0.09627309187996781,-0.08695841033199256,0.007531632646483209,0.044354073132839685,0.05202937112908546,-0.01363982102971522,-0.04215671580526058,0.09108358455490384,-0.08751486418625475,-0.13112236803415217,0.14805574706499944,-0.023173025214440816,-0.0028729686292868805,0.009953647628428456,0.03446231231360383,0.1888369382655745,-0.11702688788039962,0.35479324685373076,0.06896016247051345,0.02892387093523706,-0.2870879419001371,0.0764629259249691,0.1521292456143031,0.10140084361512532,0.015508382840978881,0.10665810341935422,0.21785153582114905,0.17902867856357282,-0.018880204723259755,-0.12927454095641308,0.1902813495449256,-0.17261008369986525,0.1472999636512019,-0.07410070469096416,-0.02169858611678776,0.01911292456547725,-0.18574441334283429,-0.15467880993059108,0.12837598543294343
24,0.2587685077549443,-0.13313870647748838,0.03288189508454479,0.14573956273447594,0.37627713890424613,-0.07307863663668834,0.3622608092147019,0.21281422583150053,0.1888932504103139,0.015229903465565737,-0.19444214648910216,0.13445233053683164,0.17378319228636602,-0.0737658686044749,-0.05275741177513049,0.18081796601059788,-0.13708170548707857,-0.19377334827553688,0.06341171296730146,-0.01746818473651793,0.12737559633420475,0.12765075072287904,-0.10221685099998758,-0.18795097208848227,-0.04104905391382266,-0.14810154567956044,0.1775737367002296,0.05998003311308152,0.0349947419321741,-0.1772542654741752,-0.07434548678307584,-0.17580735049634852,-0.0987350733740495,0.06689096993008302,0.046166206223850766,-0.10752515459192502,-0.06656892068588291,-0.05154261623529084,0.0157116757164531,0.02660743605564594,0.015159955373395938,-0.04559789575942832,0.01771723265529483,-0.030812042575290733,0.049629379415648635,-0.0017748305260983112,0.15627385727246612,-0.07396643420992598,-0.12235045106144908,0.05694807294169355,0.03090257963291296,0.37319391014153314,0.09920906728689871,0.13028886183514804,-0.21293380823163538,-0.006111599472164363,0.12875356367422197,0.02699482789783099,0.08513688196927387,-0.09033066654427911,-0.012091355104921342,0.18891050556034186,0.2292537170396871,-0.044281788452005914
25,0.10488546261821968,0.08332719088509533,0.017296638461734598,-0.014873725474319139,-0.10404994173913981,-0.23292204683280046,0.05942016149161008,0.011697291075140549,0.09443403381034449,-0.028677111916880507,-0.16038470723157838,0.06865957312471746,0.09980992222074694,0.14567017941229335,0.03757936122727647,0.08684546639628878,-0.20474413122358828,0.0701855996944357,-0.10524987658692164,-0.0024204252846772704,0.013491827559081595,-0.025805755900502377,-0.046859739037045704,-0.04900535352847366,-0.11428044547389535,-0.17060797792422652,-0.03042831270454332,0.07215492912279724,0.13673360544489702,0.0665412815530236,-0.018445876576833733,0.2188330227947271,-0.09659408130199858,-0.1725016330798224,-0.14083233809887305,0.028629164915144646,0.11273743572438544,-0.0754681235597378,0.03188463799029019,-0.004649436759540446,0.017094161332913596,-0.0490498207610388,0.015505072321198191,-0.11142655664378444,-0.12104976032451767,0.044168821426766494,-0.07066290811085671,-0.1652655367879458,-0.07134200686486364,-0.12867225411102517,-0.1356268791598831,0.03027169346577115,-0.024064546834902237,-0.1080120484807934,-0.06090277831773979,0.11408389241132995,-0.03259809555382492,-0.05464649847092533,-0.07285321441096974,0.0017239445338863566,-0.10041819835519955,0.1866893324379874,0.10603344291397235,0.0799844222736032
26,0.07044879132563656,-0.31953905627668416,0.011119295421040018,-0.2629082998155398,0.09000978447775912,-0.22863543956499124,0.13011268683341357,0.03229439918463971,-0.10323271704342755,-0.0007703909024900828,-0.06514873031012448,0.15464999092647036,0.012334184259757332,0.10872944349131825,-0.07827650597372748,0.20800043868647633,-0.038903683081351746,-0.13893262748659,-0.065339945186292,-0.03486665909580983,0.274291547449986,-0.030881955069293244,-0.14179185251256876,0.06829094513437628,-0.05260849267476233,-0.15489005402641154,0.18051821272936816,-0.02004812644961842,0.011131482924570524,0.07812100119739845,0.0026628740667817563,-0.02159133097665168,-0.1908142829726307,0.1424288317445925,-0.029688719740172415,0.17614533353628603,0.13920379458766663,-0.12960033255281306,0.2030347900835183,0.18062459583770724,-0.053461174538493327,-0.2335703863446952,-0.1141548321050531,0.004756594218776011,-0.15689443317474688,-0.018205904831833004,0.00794056632254551,-0.05595212782163122,-0.06871792159939556,0.12263599076041339,0.07870289674735689,0.12054489952421997,0.04940034050590803,0.21876001764665665,-0.18434774470703966,-0.007436376134455653,-0.048617401754792754,0.1473350367211123,0.05544927337240494,-0.08675660452597891,-0.04040762808722878,-0.07908997733427489,0.16468207675396326,-0.0851451123267301
27,0.08807901065999571,0.014151825536551074,-0.058358991387122416,-0.06725750080794216,-0.05419352013551914,-0.06734238887978077,-0.25129569880406744,0.03097995140675935,0.17476324306113228,0.042081734860293235,-0.06450786084704377,0.09758253110764367,0.15792441112927094,-0.12574475894135984,-0.03533410066686544,0.06531570170865916,0.04509645933231197,-0.06581542788426124,0.01564226322326928,-0.14761271215991284,0.2051691315378439,0.0015127401604019877,-0.055396375622023465,-0.25322208011597036,-0.04683793080485153,-0.036472093033379394,-0.10162652638661573,-0.008062984983737143,0.051703479929980256,-0.02489943773160451,0.0005133536210823595,0.027964113091277838,0.38573381078525576,0.03381506756755596,-0.014346306929842234,0.10133298995592474,-0.06521558059351681,0.05851078727529274,0.09163130388799871,0.15690299548557457,-0.005151748834134444,-0.09987267196615336,-0.12428421059956583,0.22386420481345576,0.12604700348613423,0.11746026202227516,-0.030474848911934548,-0.11520410040849781,-0.009581771179360519,-0.08902441559795775,0.19645041554212056,-0.043865520176042685,-0.09206788258623215,-0.036812880227523395,-0.11032294459834056,-0.17961718619913622,-0.04071242863456353,-0.26193302444382843,-0.09425770139367096,-0.002923194944404158,-0.07154235085777447,0.062216938510615265,-0.17388257326885384,0.0846862352187608
28,0.12151627051787875,-0.037318451010241276,-0.21374580920275932,0.12298851434977698,0.3778078735013629,0.2056762880251765,-0.04263404968073333,0.1222437697626042,0.029244315597163294,-0.07617316848012436,-0.03633710352980693,-0.07199600815466879,-0.21569480191271503,-0.03229820179451842,0.06321471949809845,0.08125618039713473,0.04645962216309969,0.04738520110350239,0.1366475012880726,0.18035826540890543,0.1302696619747378,0.06973286836413324,-0.11408788184797258,-0.09386399381812259,0.297552913313464,0.18473238028539019,-0.23867573320061464,0.016526218306333537,-0.252410216817029,-0.015377152965108264,-0.008418232467943333,0.027376034777435995,0.0017763786486883761,-0.03622563554775985,-0.14564892102825094,0.0214146009564628,-0.11343217606145593,0.21477480704446328,-0.18402776697047807,0.1941413280702551,-0.07628773182427448,0.2663993350948302,-0.28747494045197236,0.002172481357004002,-0.003889659302505329,0.1401986361033188,0.02895207791353115,-0.02407730551220877,-0.04633359485579507,0.027485359352217326,-0.1303042243563614,0.12145147739982703,0.23124105121530397,-0.019912486359724008,0.3079776191108491,0.024807689627762967,-0.22386454452573834,0.0054224187362525,-0.08155179298202615,0.05168938820380079,0.01589489415165755,-0.02633791550854719,-0.10144383313693557,-0.017749916104937077
29,0.2041580378907512,0.14271011033460687,0.12389525098508378,-0.06774393452321313,0.1729039415555354,-0.015977711765182735,0.036284074786714804,0.011771830806829616,0.16200091917519072,0.016158429922703565,0.015864133997527917,0.09646459123074724,0.14059023800937218,-0.06085838245103688,-0.04727507406616598,-0.05965474118432881,-0.03562116383738939,-0.14296459120706403,0.14768001142593948,0.25043807372427324,-0.087195408088745,-0.024796637384940808,-0.013816840964971884,0.011020881341159382,0.14790851170616148,0.05449310309692166,-0.09274632810715028,0.05804925328935253,0.06598614450112712,-0.10720608568783403,0.10071231805143817,0.30608798057580316,0.06144010974057651,0.15860747085923546,0.1353326594164612,0.1811199128119588,-0.10537435456703068,-0.14153700220428433,0.14966453591361187,-0.1041564806372565,0.03649901188548548,-0.17904604496955318,0.030620989890638238,-0.09278508836375653,-0.1236646514408075,-0.0927453100763648,-0.08014973046852812,-0.05804961140259764,-0.023360301282587214,0.09006700674040191,0.19887193140180934,-0.05073242188258677,0.20620620268492237,-0.059984115979244294,0.03671301857717356,-0.05194165803943431,0.21340392540757372,-0.1232745408226403,-0.03207677975269306,-0.012738343193262827,-0.06193730904639595,-0.0866045109343736,0.19631953791737572,0.05244362194189498
30,0.10528588532145743,0.13728406253782524,0.05457596019227778,-0.050480571348950586,-0.0008090002443426635,0.034727298915269114,0.0523109766954563,-0.10274571222178523,-0.027989456398660777,-0.02626003814845708,0.034278960794422206,-0.052439525675237915,0.04291986989311545,-0.0466578156762036,0.09812415528685897,-0.14045462295660213,-0.0696276433819239,-0.08526963645608109,0.31387142527570244,-0.015293397265865791,0.09873875445829897,-0.004952937393179174,-0.20469494234396893,0.06450214980611654,0.0818520506269005,0.1522534604653328,0.06642941962820413,-0.10203662266647492,-0.06554910963150586,0.0190942777856342,0.11596945538667167,-0.29683683168955716,-0.05844494617563721,-0.14326167358062114,-0.015365186763589741,0.04058326557738446,-0.04545453891154174,0.23389612262502346,-0.02577810820273626,-0.042936966066507265,-0.20323975904961655,-0.2079798054361604,0.07698703365136222,-0.08522444730117469,0.01615051644707707,-0.10304800841594929,-0.14067024751175766,-0.01615151439807124,-0.24987318530351713,-0.06430933965000382,-0.2678730335428951,-0.13913181595197496,-0.06414204769083193,-0.16531988909714518,0.14425324935926864,-0.19336669425137318,0.109383993317578,-0.2256092113902478,0.08863930256695425,-0.10581772388919619,0.002792361192019739,-0.07013735893698671,-0.07009662647866402,-0.036304049259107816
31,0.07579440024253106,0.0949793214715649,-0.21577755696783885,0.1361005058241713,-0.049798623593513835,-0.07231309261264687,-0.0029686519344731543,-0.12016850717620846,0.2151966085002827,0.058899574629766194,0.08815052192279853,-0.052360472431200324,0.09828263690608316,-0.12428386484249891,0.2523002068215006,0.000737385811231843,0.18539303569866775,0.170538628926163,-0.046061585760707936,-0.1699358809003207,0.03512537903613899,-0.21993047315761824,0.16477226143523488,0.13942785842267855,0.07738965808737767,-0.040547250844928294,0.1023414802494265,0.21402211984121455,-0.06015928464922596,-0.03709518796943436,0.01139108697522266,0.046882436735916064,0.14162247698963845,0.17388337905779241,-0.33827859101565283,0.0419730896442847,0.17799178150256023,-0.04171495578279659,0.42000634063383585,0.062357107527074414,-0.23826965579620446,0.03457627663016891,-0.08790170724267042,-0.044094121482372295,0.19751319775792955,0.14056140133436515,0.03229974213579409,0.17370684022536165,0.05123685520983298,0.24157686042279702,0.1061312107989797,0.26935693581035436,0.09434579624293063,-0.24775874878163934,-0.15771054477929258,-0.12971132297827814,-0.357735681214519,0.13030293267842286,0.17607693766922622,0.17308459173630866,0.23977128134233008,-0.039059913873259224,0.2696254904089357,0.22355484601569042
32,0.11579832629404212,0.21729754402170498,-0.1172794432038796,-0.2648670272711121,0.1443990083979552,-0.11410413611718341,-0.05640432135734493,-0.0010820142704730214,-0.2130615613254774,0.28522265529046253,0.11136710060217397,0.24929781802406129,-0.05465005010528788,0.13365106188540232,0.10769550897550881,-0.05387992619335181,0.03878300056001734,0.15381576687368026,-0.11682861212238009,-0.16091859530692326,0.36037495677502324,-0.016849001653963913,-0.1121806640742663,0.17712471854049075,-0.08638093341265617,-0.18756551818083267,-0.051027210724250795,-0.14367843500931032,-0.06480358416011385,0.20249884861029782,0.06111561578427046,0.20749192587064005,-0.005879087373344635,-0.017161412446689995,-0.06244937037238088,-0.1894526967496813,0.07029559830241475,-0.035864902087592895,0.1889306072928867,0.04459078306451904,0.3104105742913899,-0.06995758630515084,-0.10311720316053227,-0.04467241378615754,-0.10109463597895059,0.08105483729372676,-0.04473979116785865,0.20306517061313029,0.06410124619700301,-0.14105914793140986,-0.1501749360942614,-0.08918736302314338,-0.00858816922749245,0.04667356414746726,-0.129786063678337,-0.026367602985073433,0.1888309296086251,-0.12966516985108809,0.22749890396566383,-0.2856529560556493,0.10971059916427103,0.11334377567503877,0.2109800843664923,-0.10660298665409525
33,0.041875630848638885,0.07825229809075422,0.0595700074070198,-0.059868920331479517,0.18930685624813093,-0.14468290922164714,0.11026013320096784,0.029103946034419678,0.026988618307833213,0.009754939465695934,-0.09783695158651204,-0.1568854448225214,-0.14191213774777112,-0.13793955165160754,0.007527562557244894,-0.3456248401474033,0.15354099911292537,-0.16990293513376853,-0.06351881588390619,0.03349983277079231,0.05496298164619856,-0.10192210955649601,0.14484757344172267,0.024983375338677657,0.1979564908971553,0.01701047357936996,-0.03621581703705926,-0.017439139792522824,-0.08177410155673591,0.04067904015640106,0.012448635808639261,0.04004466271230661,0.019681741357861327,0.10316941075456398,-0.05798991087974167,0.0762647859443682,-0.072930904721023,0.037744751669819755,0.07040559393031272,0.058854605608815315,-0.07541326466528162,0.10231024771644427,0.24198913581912004,0.1400471694277133,0.1188306918418816,-0.14590516806188708,-0.19410286048684794,-0.013851763034365734,-0.11856984024968122,0.16889209307034128,0.10942947098108385,-0.06744504800321004,0.11560861420642206,-0.055249354070716704,0.04529426182553152,0.2151448911911657,0.23774852055218706,-0.04481641608006295,-0.017844757709420473,-0.14247962086267707,0.11634149666197383,0.0067816324278055125,0.3088242035952201,-0.08295247411522359
34,0.06981889675569525,-0.11068706626133701,-0.01992462270973408,-0.03822916422786089,-0.05381951125489645,0.18776726353774845,-0.1424268539614355,-0.08277827835665069,-0.27452945068683693,0.11528191483582063,-0.029461543592988516,0.12624933092801136,-0.1174578001898718,0.07709870829916189,-0.0010896420883057744,-0.03838773702645264,-0.07638544121131062,0.07688740075985548,0.196754231739493,-0.10333770548765292,0.0037728037974931274,-0.17082358125874927,0.1407520279363976,0.04035592937306198,0.1856802728564146,0.007596400144439426,0.018884166066892177,0.09528790872560887,0.022593635222731296,0.14730753490491272,-0.08738910538973865,0.02975332859302556,0.03926989843981843,-0.01858306559324537,-0.13107944979100042,-0.0011086660687168234,0.09649059560435502,-0.05494674176612222,-0.0938615322003644,0.04106828708112879,-0.01821963627365367,-0.17037265148263667,-0.03694864579665998,0.13148199973798805,0.04909434406841994,-0.045870528817350376,-0.16501144172973928,-0.10359835237324375,-0.16307949470828695,0.28809835905335884,-0.2225018436506727,0.08771741539619081,-0.019595531992755016,-0.08840763076801385,-0.05784537283798057,-0.2516154328237664,-0.2308842690800415,0.02171026576624939,-0.0005996275215036062,0.025799527556356932,-0.06338841415385985,-0.024793646694482196,0.1282677565559027,0.005398363665420661
35,0.1381014979414186,0.1519432379356931,-0.04383177223873496,0.10957431981786903,0.05880512238187775,0.06332284810799213,0.26370061623790925,0.16482700687965507,0.17668705128177362,-0.2090869402425341,-0.008719587493537398,-0.07913287968986933,0.3137695333037526,0.3765604946705298,0.03017767113458317,-0.3780476869818523,0.11973115707160112,0.20382580405631456,0.14053790631764446,-0.11834410443110013,-0.14307593002170194,-0.05990346802468829,0.20743490623206007,0.08383138047520536,0.043027701858884326,-0.035062379424698135,-0.0020001983220006994,-0.13291999432134285,-0.01645241267485543,0.1428022175683365,0.08114438211529791,0.1236846523237945,-0.06586522742484269,-0.15325304622363256,0.1308932927131564,-0.1826382498570293,-0.017963094494423064,-0.01719693515276796,0.29481344366965734,-0.2962374847473007,0.24646594441804764,0.03267226970094585,-0.08457533383026118,0.20926013479402475,0.07137409444542989,-0.08911176930641194,0.03100743896769378,0.029007440946011768,0.11332157992553135,-0.16551253744292707,0.044307606850816215,-0.0649719190148902,0.2574545651450332,0.017824966857524566,0.22536257467399065,-0.14441458584971298,-0.026282404817142956,0.047103577019576404,0.07428083914609422,-0.05847197042843534,-0.01916933410237092,-0.3739217832306401,0.04419303786277918,0.05697387549128384
36,0.13966239400301375,0.015295381531905012,0.020820797885418258,-0.1649386867820584,-0.17014596194984724,0.09579348667020868,0.05490375989467757,-0.006786038574372749,0.03715171135259396,-0.02592831768129729,0.018520184786297102,-0.1787424510184065,-0.05971875325135944,-0.18552426192902352,-0.08468905120999917,0.13822745288342392,-0.13082545295087622,-0.07482995491919171,-0.010519268028725048,0.03565909264221624,-0.0458245799173223,-0.32468249400588906,-0.04030612082174033,0.10843395563251886,0.11043077199902233,0.07820243747959797,0.015271501123930912,0.10336910605348991,-0.008487999987518542,0.210616753278852,0.005049541751596392,-0.059266253703255986,0.06386807480263935,0.11280106733752211,0.0880309562971349,0.1845839866744585,0.34073397930527854,-0.010806784826704417,-0.09666528031026651,-0.11670381745155166,0.08253760131166343,-0.10709415384813259,-0.034995950597104725,-0.09094280451823204,-0.13148376431574887,-0.12138769185170536,0.12068202219390746,-0.007509249254762538,0.03989017668818149,-0.08763439661646584,-0.1302947002370783,-0.27941682377245053,0.12324340626203648,0.18011360967615436,0.20705328306321177,0.04713800882540029,-0.04681301962671139,-0.060605001616989645,0.020928122639223452,0.0831935984796925,0.10891183856196127,0.0007300048200115115,-0.07765026262563839,-0.11985025377749338
37,-0.06300870556078626,0.027113339488300213,-0.2097986257331367,-0.17473661385795283,0.012376114611890457,-0.11874652385704004,-0.08413989666228704,0.057472486898795715,-0.0679327406582451,-0.011198526883182793,0.197121310760036,0.10202867603219724,0.008074632291991665,0.02504502771037926,-0.037906270984020704,-0.019532555342936617,-0.055952954267385446,0.059020745053816846,0.13731264305567037,-0.1790084894877916,-0.06594815912429233,0.130632502600272,-0.026579338794967104,0.16335177777224044,-0.03815346758146216,0.04376819306912232,0.12216243018654938,-0.12159821049635815,0.3050665831164674,0.006426019545563888,0.023330586968540495,-0.1042270430820856,0.12300378780036601,-0.31997301619078233,0.12207018613196657,0.2229831294769471,0.19641663982609323,0.03349390612604038,-0.1047147289601003,0.19273218069076511,0.06813793699727864,0.038370402708980365,-0.0036061764309758115,0.19777572049488737,0.2459865989867818,0.04863604526605546,-0.04019905733059062,0.06229670986407063,-0.18389423993411314,-0.03704922783662521,-0.11195645917120259,-0.078042505469651,-0.1489274578844426,0.05359410826459717,0.07569319078692807,-0.17525263893451254,-0.028157504641053,0.1408776243219263,0.12668388873641268,0.02863240063099368,0.323585425214208,0.3291290914474791,-0.07612003736607503,0.09249805449616678
38,-0.17155444932055525,-0.0748986589972857,-0.17347818458211126,0.12820280068268922,-0.13231982809115045,-0.1388250470778463,-0.3415503365383368,-0.07814109243626394,-0.008106105940679398,0.15059116411567292,0.24276967498435775,-0.06168600515298411,0.03497251174161896,0.1327461332292499,-0.02212169715661249,-0.04016390890084661,0.14203219352080204,0.09896424060357814,0.022049542379670405,-0.02313102452373557,0.0899267224931974,0.24164141701540034,-0.07703017477564268,-0.08532265291128402,-0.16959010420017492,-0.0240484936991141,-0.08221932170817696,-0.06318459239375804,-0.04361766077851222,-0.16312008975210843,0.026278572488697992,-0.05153481173978146,-0.2951306668487326,-0.01761126348696787,0.036543691445165095,-0.07944381182613694,0.07524353298011799,-0.14479041379281543,0.14527696017689273,-0.023935451596409266,0.10857978211544507,0.11926678447355774,0.06817331373398867,0.20230226059249973,0.043625268021665844,0.041867718470756224,-0.07267326415028419,-0.058069572018265334,0.30074523435515266,-0.013303612384336508,0.033244674685925804,-0.0005316028156509338,0.16369710132025034,0.28424977355338454,0.029229130045556752,0.03533350406583765,0.13301495753649265,-0.023850208925993054,0.10491030685204082,0.015024181302095749,0.12611583519994496,-0.10857626123339593,-0.08692671481362017,0.04555293724628331
39,0.06135322481497768,0.002602509944596889,0.027795259919956926,0.197740845615185,0.10566403652682706,-0.045101631746279146,0.22321131213759174,-0.011542880153443976,0.021115779574580253,-0.020353685355370008,-0.06822846915165397,-0.07445574833997287,-0.08115927432048045,-0.05443816355224945,0.15500746732540385,-0.07712655442742843,-0.11331824663346611,-0.017681468663708223,-0.05578755414532616,0.06656895647568015,0.011117248855395065,-0.10450743883960538,-0.1385025748009541,0.17107793452653486,-0.011528361459891497,0.027523502097212396,-0.033876020864173684,-0.06508519109234545,-0.25019719652053485,0.03340768580181181,-0.04796882383161255,0.024157798178082206,0.330233977258641,-0.09607223010972374,0.0946820177333166,-0.08405749953123838,-0.16088754752626197,-0.06472666678681101,0.09757675815766675,-0.1947020889050027,0.02606319802523302,-0.18645516053955827,-0.08286198084089161,0.007399772993938896,-0.044473676876202115,0.06805523070151331,0.308123779330166,-0.042918035022478394,0.04853974890658094,0.04035694332998725,-0.08665991615973988,-0.14914437411175774,-0.1822741056616059,0.03068542559686132,0.006873632326567394,0.23505418281748175,0.059004947399089916,-0.06274708246068125,0.01733026007517278,-0.1155835737742294,-0.09018189536148279,-0.2559473442179082,0.08085657132161755,-0.19453796537383256
40,0.06716498285827383,-0.28016381659210743,-0.0005357666175220126,0.18274919110187018,0.015379769601780505,0.1332251328727407,-0.14151633142103864,-0.0826909637305893,0.10555072301352753,-0.09970880161523997,0.04968936105653251,-0.19720506769799176,0.20539856614652707,-0.40029142779426713,0.1557448850572379,0.06733629189534243,-0.0572861108914791,-0.12078000984907417,0.03846874581775887,-0.22668860906210908,0.20041754401541273,-0.04689019356792221,-0.1528794056085568,-0.07562823427415521,-0.40101024144748104,-0.01779891356289521,0.1646325337365432,0.28937764497706375,0.1696566365248848,-0.034396910833121415,-0.06258951652990752,0.06616617299644295,0.12939480098427103,-0.07467500319122264,-0.046950935027574275,-0.059633952346328976,-0.16258452351086058,0.013869430159038371,0.378216537931797,-0.2367761636844968,0.11777737320769181,-0.1038260838147346,-0.1828934164444023,0.09976418152362136,-0.20069301947663465,0.0212189667006849,-0.2085734782870213,-0.07942525953396033,-0.23889031732008895,-0.11156327134680687,0.07362144992290155,0.0543190758263924,-0.12766215405516648,-0.049828505361155566,0.01607473681768872,-0.007896512679382255,0.10035188464998059,0.1650331505230909,0.41999566284864054,0.1840468494418025,0.01788889918018453,0.29298588016451765,0.15981380668172573,0.06459679504070832
41,-0.08633725555232295,0.0036804330947168046,0.018232648972112152,0.13664713850294644,-0.0022251175722601394,0.02510505307071124,-0.06371397149182466,-0.16245501558433836,-0.20153486738230283,0.04780911255062736,-0.0631301189933084,-0.012573812784611008,-0.10044608177885933,0.05634344323649616,-0.07845293396085236,0.1351905675155038,0.09501157310231619,0.21969900137039874,-0.26006626789173515,0.13892160443204693,0.054741511902950665,0.03320027098471079,0.18981885640043067,0.13786559608661858,-0.1059579689810974,0.16253838503177548,-0.0036091752701441597,0.12398099015862539,0.10678105015556413,0.2750870702028525,-0.07009700678753393,0.07448286828415303,0.08259321297284311,-0.03490468041209572,-0.26647801397965054,0.23754842487830838,0.05825022027012851,0.14312766608574415,0.077523699951842,0.12206096211529618,-0.014979557874382219,0.08220322402223693,0.012918853994610823,0.034341192176579396,-0.06394009107359983,0.010703411106553878,-0.2698956915173808,0.1077912130265287,-0.017397102547522882,-0.20179010903480507,0.08982324545718248,0.043323599643968015,-0.1907432444249858,0.12342310249157763,-0.22407506897570045,0.0945507783853137,0.009788101020133104,0.10560317867271593,-0.12052973932507537,-0.04660646653261585,0.04550074101804391,-0.14694750302786477,0.047635898401385136,-0.15943121595265755
42,-0.19470979347763448,0.1044044156763048,0.02057238543399614,0.23454607853313206,0.03999016953601062,-0.07765428637041609,0.14365402971737104,-0.0800698633553845,-0.0007589542512181772,-0.14746353706414203,-0.08428015230137677,0.07064028128063915,0.3408756363730347,0.14185012838922112,-0.023623894940756698,0.058364436712223765,-0.014400786760573046,-0.3383329888560748,0.26391324839622793,0.1741233876319033,0.10968383768083652,0.1459580922930639,-0.06289892841288276,-0.14983704323095157,-0.043744326468413856,0.05201963118936272,-0.22928177112895043,0.0077785537239230896,-0.00456912580818495,-0.10975346530079022,0.07832225915128252,0.2610782853807031,-0.09320256683885486,0.020321027028719497,-0.015883738017122676,-0.17957849495777964,-0.008339096723531414,0.10572061135405461,0.16085825542671603,0.04227599516599987,-0.1750457933948675,-0.0278300156597524,0.2758386926698025,-0.006724937612130989,-0.0422647974788432,-0.03471673381558126,-0.19483858542515553,0.07872289989150184,-0.2841618960165148,-0.01953052696239247,0.21313223364757272,0.10397698793761241,0.14864576443535205,-0.08944685588077958,0.11309532165913576,-0.029983606859218935,0.005236910725732747,0.20935721827722134,0.11726416319109119,-0.061672135608917565,0.030566416900000077,0.09902651324810118,0.1367554022811684,0.19827174784373847
43,0.29819371500315045,0.08878724004624605,-0.0920266804135234,-0.23535395715418228,0.013195375412045435,0.03463997837009182,-0.10010700173190605,-0.0407649674123712,0.011467364050121234,-0.08020205621877485,-0.012004610339775174,-0.012558913249305132,-0.057071536678129496,-0.12603909943434385,0.11104806202537047,-0.061529851613170115,-0.027112861348157644,-0.14372780072732058,-0.1186155670914125,0.05301825598192286,-0.15225791273041606,-0.041850420176088796,0.1984826150313793,0.02688695208371615,0.10236192057508245,-0.02218697725127058,0.10594584479116792,0.014028522815029316,0.1424390624438124,-0.15717121594380162,0.1368517792824299,0.17820255627607323,0.23168012310436334,0.11794260717418631,0.08614003193951558,-0.035429943688459024,-0.0626767465820261,0.12159707265568283,0.09428335394595205,0.06938770521523958,-0.31953537522907166,-0.05065224104868096,0.07072320733186602,0.09902256763534564,0.1526685208234484,-0.04991869090025289,-0.00994402856440363,0.04451187010363896,-0.10086359664815062,-0.04147369116205105,0.051917065284619396,-0.08853039951089471,0.008309097476086755,-0.09897483775548373,-0.17376933985203982,0.0628857167781866,0.05037527732419806,-0.03687691455026216,0.037236357258231975,-0.08517324947312954,0.11358571127526886,-0.21375121025189928,0.10796729009794091,-0.1791776325982205
