,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
105,0.1508331463043624,0.09791761264290326,-0.07262476192488346,-0.11099262777726776,-0.05796406977923609,0.09577086853433545,0.05454626013376197,-0.04636753979576447,-0.009315699145508234,-0.02043756593435166,0.031247241596330768,0.10020537825057868,0.011478661403817871,-0.061719178006140296,0.062425120327893685,-0.06143025362011044,0.02935374507440758,0.09801724727789567,-0.04714464138923471,-0.006188601980489639,0.17832793916082865,-0.11287116112387355,0.2555420727858329,0.010308053653467883,-0.09176849012559007,-0.014242043710899077,-0.04479519712003685,-0.11567890684195244,0.02503159388201432,-0.07394254282660384,-0.02089970212040497,0.008189097475108676,0.049709739960391845,0.019423433354622252,0.06317169571482874,0.08569734086301908,0.03818594714355042,0.042771444841936554,0.0468450114652911,-0.01850354270625833,0.07374485783640491,0.04338624631186787,-0.03509909130131041,-0.0347606306589738,0.1824249202651428,0.030449645711714553,-0.16303860131415487,-0.13477154081163722,-0.01702825707609013,0.06924967644389214,-0.08064607893378704,-0.05485148988984824,0.036465236656983355,0.1273568387645191,0.1424485931636017,0.0194200015062048,-0.014354732956738347,0.06205716338575766,0.10398229991125761,0.13314579396641243,0.20479655671802835,-0.06747018322234459,-0.05906225352388481,-0.06208861180622929,0.08439770717959584,-0.03910922577746839,0.05895556298706968,-0.08453041592388764,-0.023672071638159757,-0.08327367842053332,0.056131168023685715,-0.14411693799554193,0.09525874650035004,-0.013572141629859612,-0.09963280430114,-0.1306766122133523,0.05490050927515987,-0.06896305244342872,0.07616024954816507,0.030537045355262155,0.11482349577715599,-0.09996173552798532,0.11534701505050227,-0.01957362965107307,-0.12736374067740483,-0.14754510130104762,-0.16504811503558972,-0.08419968803693752,-0.093757910477673,-0.12492402479703239,-0.04576204028189446,-0.11999098195945164,0.010779004084977853,-0.012752481800861049,-0.04058777360276198,-0.06193904000493211,0.0783931184431703,0.05299946839765576,0.003909005891121928,-0.21125261113124627,0.09401563898210893,-0.059796769926137874,-0.06641925791548821,0.002701804687058703,-0.1656382248211488,-0.11520267177527391,0.10125578480711155,-0.044883992154605444,0.11704473617796128,0.056805992166566704,0.14806061306565207,-0.03187035038919947,0.12962060635707917,-0.0032045146758394863,-0.005872223791755418,0.08520942472064244,0.006654131807373817,0.1344706388630013,-0.05558944066745115,-0.23147394796642565,0.21010657267779034,0.044355712698847916,-0.21904798955449467,0.1493965404337294,-0.017739397153573592,-0.13726388495019382,0.116037849178612,-0.06825112223702232
106,-0.04709148925123042,-0.033725586439163326,-0.06926871746765864,0.18552570710282854,0.2849979489939785,0.018276456737063643,0.0026267011802964244,-0.026187135408517335,-0.004208411504636408,0.019849925279485123,-0.023050716091377394,0.00414793684357519,0.23365379313899576,0.06794069032868458,-0.12928437888369973,-0.08878245884834549,0.13444730156884643,-0.028504244386349267,0.00954413384128659,0.02204735433851217,-0.10105626218646484,-0.019354763718443024,0.02186957586227767,0.1950617964171884,0.10382981618162325,-0.16953981030284185,0.13015186272766877,-0.08936751549170699,-0.16641823081910975,-0.03325536071313963,-0.04581682931844288,-0.11890891047301062,0.05725432983029544,-0.06578816892013355,-0.13088221353478027,-0.00832683684058248,-0.03893581776702732,-0.09919302756301678,0.091033431701954,0.01079970896263399,0.11273153431347432,0.02021113766632791,-0.05605171058427312,0.04244820417112681,-0.0773127796148112,0.03782780205998631,0.1899253325551549,0.03899930122646748,0.053022745117265395,0.021297002593711298,-0.1208048284104631,-0.044664702604547135,0.11316109354614107,-0.21582042795179956,-0.027809959015860843,0.0655593349947081,0.07011120020811483,0.1005353581669788,-0.05582841784521291,0.08210736370935795,0.16532879612377763,0.007578772065169918,-0.13683574307355267,0.02129482995214446,-0.040094502251247645,-0.04350544099857265,0.030207533216648798,-0.0009039780092091036,-0.05614063468518892,-0.04548820669716207,-0.11646335240512719,-0.024363282674222952,0.02678993817014345,-0.04669960031434677,0.01593799939172472,-0.017217055539400578,0.058522688853090886,-0.11478375905613618,-0.07869166548582339,-0.21886519705567045,-0.01122695106535865,-0.02707141623631599,-0.032276678214367645,-0.16994568785853514,-0.016130415832200536,0.08668848566545845,0.05152439307786752,-0.22696573302086293,0.1240868389960547,-0.005145046005579822,-0.00873672444197769,-0.02910317111147325,0.08834217116897801,0.05777173101016706,0.0749854440364496,-0.058826114765502105,0.08364330407030807,-0.0648307402301357,-0.11076871101572656,0.026396770127371245,-0.008425965939582062,-0.060792332913831376,0.012453565968630856,-0.10039509605144137,-0.0505662664677648,0.09462193917587601,0.02765875590796254,0.008784861523488209,0.10142783403759638,-0.01010587835867924,-0.2038800501780632,0.22839690143990893,0.06439874061064461,-0.0731753490316516,0.15318503203803957,0.08712772968398384,0.16571299923317662,0.01232104902903099,-0.20144096017743054,0.04556745671469002,0.027662899301685483,0.0014646626562864723,0.04433550554216986,-0.04491718525026375,0.0112667682206028,0.018371503959825595,-0.06787830490796046,-0.2682649086306307
107,0.08320795716308647,0.07956421286967652,0.06967977851763993,0.043059072023601014,0.027137443325715185,0.14727091354646363,0.03575586616737027,-0.07316794697427974,-0.055229127867511725,0.035362736913638594,0.023578777771707336,0.16484938006215719,0.20430243835858872,0.05821704775104634,0.01610657201527993,0.1276535137168078,-0.14810096961417749,0.007827023057759841,0.0012363426489854492,-0.1048143505328494,-0.08747211410531168,0.026924913966844682,-0.04545762387932461,-0.08683053601035208,-0.0016769893027057375,-0.042255534803049666,-0.01797684320454312,0.09183355719409503,0.17752019464252253,0.09800599241540234,0.029036607206388107,-0.06281829616053354,0.10168241538503471,0.11129720236802808,0.11614483298689467,-0.03669118681578984,-0.09672639796016423,-0.09824629967583065,-0.1262677473865951,0.1895967663387803,0.0013969767466088482,-0.014581732544448405,-0.13066692293758247,0.02663275690527475,0.00432995528862992,-0.14568156396082851,-0.014899924326557143,-0.23531843958021303,-0.06486136770242179,-0.03548569144399236,-0.03779669612004305,0.0949000163791951,0.02502939446109771,0.0471199516244222,-0.10252329834206672,-0.0888346849524969,0.01313269518296711,-0.011434323031669885,0.21659020159760564,0.0394601564311206,0.010423659504869415,0.13030455649426204,0.16642419183428972,0.05910948558982937,-0.11961484740701851,-0.046064513995267335,0.012022162679734709,0.023780170607610538,0.03666318828427405,0.015426408996768464,-0.018304108123511298,0.029918607946847274,0.057299446956243824,0.10546092581904837,0.05191441186517661,-0.006008963558334907,0.05886248740332474,-0.00833933430482959,-0.09274870953895073,0.09809946382696676,-0.0499865079792511,-0.023633032822640298,-0.0446042726641125,0.22288991009342757,-0.0966882330888454,-0.11885872503600842,0.006095431520441796,0.016315242742596377,-0.160861522068405,0.02294391353933843,-0.12626202987870674,-0.01846022346405798,-0.026876813070146978,-0.08682358277913872,-0.05760533189077375,0.06759145867439284,0.0584831303193683,0.028953890276125868,-0.1650423588249023,0.15643094346187086,-0.06595620594208015,0.006098863154503288,-0.04906607415981598,-0.09212626641158075,-0.024034477471835115,-0.1794759146052963,-0.12020163121813071,-0.07887066129152841,0.08398120015283869,-0.06612049114948054,0.014893069156654365,0.03317550382620224,0.024426291135429493,-0.0022021078219753645,0.10837137645433385,-0.07410509692748081,-0.014829821202473881,0.1569083813158567,0.08297471988639836,-0.11255420400582053,-0.041698314654159005,-0.06284044209874537,0.015367222545339551,-0.05506474356003062,-0.02459007907151452,-0.04622218718412592,0.0013508343306524555,-0.06749301175826962
108,-0.07684381924908718,0.0015031840870591785,0.12981489818357966,0.10341462584709318,0.1388546419998994,-0.05036815447940888,0.13363204455768926,0.06721061141037186,0.09905125282726268,0.06792753873916872,0.037216555380920065,-0.14700528240763291,0.09918091170674671,0.10564088800519378,0.09794503606573876,0.023423444901255547,-0.039497199716296255,0.06230823902674648,-0.014783324934982219,0.10081148182407879,0.1100818324846214,0.07819601666931844,0.02843189374099824,-0.2932285023623387,0.0663037941351738,0.06327499825029727,0.08800687020907104,-0.023524290229577735,0.052821603740109385,0.0971303085452809,0.001201531524509201,0.1587459990427943,0.06662216831340277,0.11905848488726263,0.04466775662882822,0.09030675660693928,0.0331415319131828,0.04914491765918781,0.08996411145911458,-0.05173987766325195,0.13032331835742642,-0.12571824178861693,0.14492756115259411,0.04466001257563632,0.0006923543229962794,0.06720344229379466,0.06023619350795611,0.027951434767248592,-0.012991198013178041,0.056676336555624825,0.06893192842129518,-0.029355886151656664,0.046131188185926104,-0.020112030128709945,0.06767546369209813,-0.00033436592491857786,0.0794826444455947,0.04631866788260644,0.025468921112212436,-0.005465065695465456,0.04417015545824445,0.08206815963183177,-0.019340180270416153,0.12657950921331004,-0.10672562153262069,-0.06631492579703792,-0.22593434650914976,0.004398978260843462,0.011969105536301072,0.07859992018427477,0.05817271027528284,0.017402012874509525,-0.02579116077296064,-0.12363184629067783,-0.04549613200061247,-0.06708094237492158,0.005433628610153947,0.03782328540308961,0.03161388058561661,0.14148140899842546,0.14612949773153538,0.14086700204615965,0.07096962989250863,0.12659415182433303,-0.16601469968574922,0.01712438798818233,-0.17708900399106872,-0.23636348188504472,-0.10466073204888302,0.05950239042934681,0.1065661113637852,-0.06874437588569281,0.1260642565047433,-0.052491595273655794,0.13209772315222285,0.03192504723406156,-0.15475249239050654,0.056220058607361865,0.059509617999622164,-0.004670513991484208,-0.10040885673310217,-0.04096186605026807,-0.017466233646795497,-0.10343665240318395,0.0707871743802221,0.07829576926614536,-0.04299945828094371,-0.00900548527436753,0.09070486720802033,-0.02976981972945584,0.004340234853575004,-0.11392198297363001,-0.037531567108324705,-0.041153112575235365,0.06318497303265627,0.026249374598945895,-0.0768440070069549,-0.050655880099815885,0.014988222009281597,0.037527435695342955,-0.03164488973851514,-0.16218165402916507,0.050449907207948216,-0.02093490176203757,0.021771685616171037,-0.07347993319871139,-0.10138813460520302,0.20237804558940012
109,-0.05753724324726984,-0.029345181359311683,0.17662328322399665,-0.10447166578566856,0.08373866689722513,-0.016274270843437463,-0.10383938817492037,0.07855165495005702,-0.13021905661341598,0.11461342699194316,-0.10557799059553014,0.09476388060312303,-0.02676877676619598,0.1037780905762577,-0.11426989700361649,0.1376274804850793,-0.10362733410482737,-0.027711421057622216,0.09147039360529513,0.05633408103484439,0.06791753274621369,0.0076311013451764295,0.11620526954304103,-0.130696735180582,0.03465165303525103,0.10962112543688857,0.11782990933599209,-0.09649552831091945,-0.1369989254468338,-0.0016281572242195933,-0.18458737631244446,0.09727241203779632,-0.1305727811264934,-0.051521906418590245,0.06577287356813338,-0.07505088106744737,-0.041564295833214464,-0.1204331015578338,0.07024357613903122,0.017236365766050275,0.05017939981159868,0.09964088220800844,0.284643171865464,-0.013116189157105777,0.08881768798434728,0.02246821411406704,0.10690674105654283,-0.005161507809408423,0.0014594850386931736,0.0361588779781949,-0.20889489827722132,0.11414511838192389,-0.006897231374191013,0.12509923334345546,0.16427521123255184,0.09420084735161982,0.08505164091986274,-0.13888822412189433,0.019237415236510066,0.06824671238962558,-0.019805017604086816,-0.04955491687042686,-0.03457484722283385,-0.04944553242910857,-0.12171206233717799,0.025684541862785192,0.06138958190595326,0.05643352879070884,0.049977255424873614,0.1012708253903858,-0.11304728796139484,0.023333213800693534,0.025122372265981272,0.014566405673007952,0.01892332268248649,-0.004455999513801742,0.019770022473009494,-0.07883872161126294,-0.03688327476171743,0.103782049275573,-0.050940342960069475,-0.016469970803133883,0.09720549246669057,0.11225710838617979,-0.20097660009524645,0.1584782043998233,-0.06602501037323888,0.04647665420549791,-0.21305530859390348,0.16822587544473383,-0.08779916184467454,0.017612188737989268,0.03493170925566837,0.012961474384076403,-0.12525558249133956,-0.20623488650727706,-0.014780055433355128,-0.011753457758548292,-0.07882122927308229,0.03327287977669487,0.033838768693515105,0.13518441458014205,-0.011184886712644483,0.048544820529097144,-0.0024632090577876038,0.06471629450019627,0.09810130841960181,-0.13546168305911627,-0.1915407005145431,0.17017343775738691,0.015392796441903278,-0.012699445655278968,-0.1294853686226127,0.11640780945307636,0.00048073319127038067,0.075705905477405,0.08363411532558289,-0.041041023505142556,-0.039298637719143124,0.10096689095135755,-0.15897843970960984,0.11574338191957624,-0.05525386735302912,0.039652750462643,-0.14642511145107243,0.01617172162866617,-0.015323261537730401,-0.04730227465324492
110,-0.04680381439437948,-0.14523759053638038,-0.04525233106468125,-0.04043825265522519,0.03683026729649348,0.027771286013736997,0.20026064204521787,-0.10508581757762811,-0.0006441417010565511,-0.006460416470987827,-0.06238082377581348,0.0177204564746422,-0.000832947223240441,0.12701913602108927,-0.003275112481086336,-0.06821607575350837,-0.03611872074472283,-0.008581251732610387,-0.11217142084048465,-0.14366641002541283,-0.06655598705386112,0.07917902542144216,-0.014096586448148657,0.097907138054902,0.028110781178328364,0.007541715478011833,-0.16965294805041115,0.0625559352294004,-0.08510074640458999,0.020153213872415685,-0.005020475306620755,-0.014346229087304535,-0.0221450423207659,0.09342137890670216,-0.03744664106955623,0.1348551415137899,-0.0736727638983579,-0.06815194456199644,0.061839770053484996,-0.08883788227686383,0.08084242770798436,-0.11645384898800464,-0.07774882519308542,0.10003412072037286,0.08423920540512782,0.05032158768234542,0.010593650365706506,-0.06934488443787569,-0.05445792653969533,0.13496248714485318,0.017898853575969133,-0.08790805069739807,0.06863496711082957,-0.04963716607447915,-0.08144325159652543,-0.028010916596018818,0.1290334133557745,-0.05079948786780496,0.1482913921236299,-0.04354940725027536,-0.08875595974366994,-0.08079625670389373,-0.1291164623586844,-0.0018366755865997623,-0.012512457449767266,-0.05901488959356849,0.017817444679751306,0.14106832797202815,-0.015752190313898268,-0.0007304182016003987,-0.015553134912818681,0.034495926880703465,-0.12835356118230357,0.1297235187159088,0.03307695938563442,-0.06399532501309776,-0.15110335541702688,0.05704690033088025,-0.02692970036521926,-0.020584696693515536,0.08021927244773015,-0.0059586231124802635,0.09600883414065528,-0.19306211644494153,0.013262593592167781,0.19705501792841335,-0.05886482870905355,-0.0747850746374607,0.02364907446182455,0.06570492773133942,0.19493649756583886,0.10777375883339875,0.09001687279223494,-0.05632636912092114,-0.11022759401339209,0.14742747168471262,-0.034304814889991056,-0.00448174233374372,0.02954001292705505,-0.13069908190952256,0.05532464986273591,0.028604109800605106,0.09417406054104832,0.1430169249794611,-0.06924735327988989,0.06572254683168234,0.006554683687982761,0.01873456504477145,0.09945697377862193,0.03903539797244496,-0.14402008170858058,-0.0982811276958097,0.04049175155871671,-0.07604325773808134,0.08457105543835848,0.000557665452430167,0.10234980501905307,0.06561125700166838,-0.013669764720311266,0.047692574893925505,-0.04715105475363232,-0.17838556311749212,-0.06521251721940022,0.05064755438237184,-0.10786268152905402,-0.10150055105114625,-0.0851627422389822,0.02084147536619759
111,-0.010304116156001518,-0.029612543453598962,-0.08134844193025383,0.012532275960437505,-0.01615877187109246,-0.02618833059742643,-0.06337239495106295,0.0339761430370567,-0.04315131663996735,0.05826902179287173,0.09078537728142029,0.1737615471085896,-0.058720236870232506,0.1272723831472745,0.11488476721644862,0.06832859595477435,-0.04268195292758806,-0.020637633122896206,-0.019001769762402955,0.009722307114259428,0.14924646501639624,-0.11535017845805688,-0.04159877048271499,-0.07689343112032948,-0.0354439979598825,-0.014799707593786944,0.020247698684986232,-0.11209762332914873,0.22922432899892553,0.04182321863705451,-0.006858099632911912,0.13219389677598642,0.008138878066708167,-0.026009554605097504,0.06390099744612669,-0.14025455264210668,-0.029010627198690415,0.09663608336327376,-0.10545946351816315,0.18753315050484654,-0.08543740830160836,0.060362346916130925,-0.054620030694288085,0.13758468484154254,-0.10328274594762488,0.013069466720970813,0.11125068953775587,-0.13755832080992736,-0.052819709517447515,-0.07631599576854717,-0.08576892781584348,0.08262043692600403,0.017961862488334337,0.17280406313935062,0.13878628490651207,0.04137547156097216,0.09722687842522955,0.026986330555038334,-0.08499822104288704,-0.07466712819892031,-0.07404686568680531,-0.04640765138180726,0.07317493636807898,-0.12808184476848403,-0.12198799382221616,0.06378654222893107,0.042683700060466435,0.01570526197118945,0.034923849762143376,0.027715703535084076,-0.022142259991566778,0.17393033112277226,0.0035616222671226365,-0.09248086734733545,0.06784246770849187,-0.10963709380077323,0.12389419086634787,-0.0851724942298463,0.029137837236250432,-0.04508700749464154,-0.17855388675841105,0.13089767088020884,0.10693903993732512,-0.00793583811259135,-0.07743995398298874,0.12932183978817655,0.03756498435975181,-0.06606828201803645,-0.15479403751324639,0.028262013830268596,0.023000415684337954,0.11823239236260152,-0.13985550579684833,-0.05948799969975299,-0.22410429959380954,0.1879674590651562,0.042060466452522864,0.0352277609887116,0.05638870059689687,-0.12037495649660175,0.2033208969814285,0.10849171131600427,0.06565577092689913,0.03495837448401393,0.041682202772697345,-0.09957636074628559,-0.047915915050650695,0.11173982523990526,0.05443199732704299,0.2363623816468545,-0.0390993958734277,-0.09301915602133513,0.011231254735384362,-0.15209855076091452,-0.21918287629993205,0.08752702443707748,-0.07428925262629235,-0.04811710432254866,0.09972510508674733,-0.09729905333151426,0.04794481962718442,0.02582856827736608,0.09575466726117315,0.1732666223539198,-0.13032765790508208,0.09047699312136782,-0.05098110216319928,0.11436334158737772
112,0.11658036248385571,0.07515357758375621,0.0700099271145503,0.218784417525204,-0.012356295936644269,0.09569215674981262,-0.05729647276022571,0.08037386415129795,-0.15710581797817488,0.03730380673493575,-0.06409291583480813,-0.04106290291856421,-0.1117053484832831,0.1084289837037224,0.05680964947800753,0.11164199627534566,0.018083234653363117,0.058763474173684015,-0.0055191439194300735,0.028439504136483076,-0.0475885290135071,-0.09031335478717474,0.07254654797329148,0.05871440415725642,-0.05809227422069343,0.06418662290638073,0.03368508019161933,0.049360781936858306,-0.21417947010606367,0.12014319277818152,0.08009691788395805,0.05762503942933184,-0.061910949154171634,-0.01574733357023096,-0.0848402428250351,0.09946168948756903,-0.09010483452159096,-0.022075183830759335,-0.11836300803603708,0.0059189908052061785,0.0702736478610158,-0.009189700448974438,0.044650681689988224,0.15113856921672097,-0.024858372889301747,-0.0743695041976589,-0.21469480918958453,-0.01607026232358049,-0.14400124916473625,0.11422761719207122,0.08280493734059595,-0.10483392719231004,-0.03897009535050829,0.07470624981593729,-0.03360626400654061,0.016083931506982882,0.010439803161042243,0.15431236120930406,0.05970548132371021,-0.07119182856389597,0.02171627437895406,-0.08081765357179593,0.042515585417515635,0.035548033746865625,0.09406215320731745,-0.09227046652338221,0.03539282015452233,0.04719152916434852,0.09960066953863644,0.04382063724298741,0.038512850585075115,0.08866520443333725,0.009607007169189706,0.08334138996271692,0.08272946973565437,0.08424898674549118,-0.03960238042388349,-0.043901429758386956,-0.18798143191183245,-0.012690430943729208,-0.0156364350827386,-0.110840045170795,0.025066337702671783,0.041411660691552464,0.09550053802445102,-0.13027367417287933,0.18360917749617608,-0.03891466179152469,-0.008193978714958809,0.07498875141442626,0.04451938099597882,0.06781833844424007,-0.09603059535092823,-0.06188094314313987,-0.10316773156687153,-0.029394455004133527,-0.015503046149248188,0.1906952870196852,0.015328987080314558,-0.22512666476615778,-0.017145520702560087,0.0811407314529428,0.03621076990937809,0.09715671132718505,-0.030952954294392494,0.045668115815308864,0.10339178324987336,-0.1192896431221656,0.07329025475989713,0.067317590077672,0.015606559881388031,-0.065856135922105,-0.13861647821286296,-0.09484980414375989,0.05891406332305636,-0.0160298206355224,-0.061647304698413105,0.040121338356306734,0.09657518493757507,-0.11512998602679557,-0.024255234737117905,-0.15256235204549476,0.16523509390590083,0.11776058058265294,0.048639879579768175,-0.045544321248898414,-0.0666724855482133,-0.12254754415567952
113,0.0024330270959613534,-0.034676669364312955,-0.024032759809375692,0.07085680986539229,0.08639143365307443,0.07719039442368957,-0.08848427598120243,-0.1858515080192532,0.005234211546156793,0.07316179348642944,0.1476853710056503,-0.119170428268153,0.0004249372668270941,-0.015308019355808425,-0.17292392367938428,0.07191034192318609,-0.03588061734707977,-0.09606199050707855,0.03128602796142478,0.0014742941825607488,0.11561374824388396,0.03407439948565948,0.04750205737616493,-0.006871303801316964,0.06792677858286476,-0.014425449190856398,-0.11800127469874891,0.023628371966187584,0.07297435495165826,0.09824946349083252,-0.138365390533365,0.16632325946253587,-0.13674437159364006,-0.050389543912069554,-0.004418959031837206,-0.09334769849502017,0.028605227793264413,-0.039919844405874726,-0.058711164734996456,-0.022112729300562448,-0.08851592251028721,-0.01825109772897038,0.055714429403513455,-0.07661797992352165,-0.04741863629111181,0.10465113709183715,-0.18898047657010167,0.02355885750657513,0.08402183966372809,-0.2113889678318258,0.060669948081327855,-0.052838552818802426,-0.2022037648997151,0.11495097414939423,-0.12265927249826751,-0.13785270887810602,0.024558550904328343,-0.05627083530814255,-0.09918596300912641,0.13497810054127996,-0.08404052294327269,-0.12357589087807516,-0.11359399748501024,0.16120163105261193,-0.060392795426897634,-0.027753476105847254,0.01968821001653439,-0.08405524907170843,0.01928772550243492,-0.017428975373276714,0.1840489444269156,0.029977268674941587,-0.01746932467815812,0.0733506958755603,-0.039963689916487584,0.03724969772268349,-0.06876711470059697,0.20880609141952605,0.03175873475036561,0.09386519498537721,-0.01740331486652263,0.06172165834086605,0.11564564292276118,0.0408759890194423,0.01876700303479793,-0.14261259497417095,-0.06741372781331477,-0.08458916209757669,-0.0038902791331575505,-0.08889922522082386,0.06896418502154468,-0.03349226720230769,-0.021025285308301674,0.017589275718468918,0.022246278267394174,0.08667276294069666,-0.08366795353461699,0.07095101662658349,0.07597823882088728,-0.02152034076018508,0.06959965011924132,-0.014476704962317224,0.11993594317084835,0.014303572223760882,0.10397376698906528,-0.00016669739136047608,0.0034266605470794605,0.016029115701793127,-0.09755387514165278,0.1093933181293902,0.21215140686123954,-0.19237687510059043,0.08350252910922094,0.13392838341845245,-0.02180496688172935,-0.09228210497254241,-0.12256191510643022,0.04797208742520956,0.026238865822687203,-0.03076828583749233,-0.13563605612718077,-0.02498907133863681,0.03025185601870089,0.05842186131706457,0.17184090181326664,-0.023850454843976576,-0.06893353455349883,0.14716022713281704
114,-0.15449646602296638,0.035379340269143564,0.22610573933344139,-0.09245534263496602,-0.09674711527410593,-0.04133202561736355,0.05852609688415055,-0.08244262248325519,-0.19211737526915593,0.07425721603252042,0.07714610375689414,0.1159186772378557,-0.06162788579657446,-0.03605662299468363,0.189205326780605,-0.07030751131873515,-0.01581869856467652,-0.03024928629598697,-0.08405801483548378,0.16631041033008295,0.18823995667132487,-0.013548797562517145,0.011097315910083545,0.14902899693881394,0.06457077779152236,0.053891128802548774,0.07439391395119022,-0.13676767019298938,0.06336564069471017,0.08014376218792608,0.039231912944747725,-0.06293603339617394,-0.06750275321664938,-0.02011740353291698,0.013157596331255827,0.045013683474415915,0.15120928908376347,-0.006701495892775925,0.17191823145991542,-0.23959128543981276,0.029835933751638663,-0.08055987051284398,-0.1250862255400334,0.04490116469250023,-0.12253337558223355,-0.16766367658491196,0.10863213539097373,-0.021059577483966665,-0.11700906772120327,-0.020885852620703683,-0.051642765914730084,0.012639333797361534,-0.1771197302007355,-0.05340153870726532,0.05852214765406548,-0.08331078975714801,-0.09303633769751138,0.14396206756191252,-0.22824480545976472,-0.004178610976978265,0.00817417984250827,-0.14060210073276852,0.02993995688167221,-0.09136815740327912,-0.06038199057211777,-0.00877566581564551,-0.13997308930199717,-0.019205056427096894,0.03932242042247279,-0.037410288955140085,0.1898088084269907,0.19120571813459836,-0.06046510607009167,0.26329073434764744,-0.014026250807149478,-0.27039516694081883,-0.07744446534236758,-0.07727368537119686,-0.04950433258271793,0.0484337959291315,-0.03877747836179701,-0.004397065282787456,-0.15996937477798648,0.058155067758273116,0.08708099044021556,0.14650420268637648,0.12205374798501992,0.13751068672528652,0.12973228599233677,0.14958126023328716,-0.027696587134308275,0.07559873022468246,-0.12959883996956834,0.04153808691093597,-0.13070306751334054,-0.04355730105691225,0.012526008304075112,-0.23816044984015533,0.0226620918949037,-0.04811720839540039,0.06622626667356192,0.03710790832106119,0.04326132240391626,-0.11834679246057696,0.0669828882505138,0.03297294028260049,0.047085574211604635,0.023750800739256343,0.1749360340152002,0.06344719505272321,-0.036201990073783046,0.09740029429933415,-0.16109961860020838,0.20345741492539152,-0.0820878377435423,0.08171393351538804,-0.08725585107350177,0.052804308428262864,0.08603662856014441,0.06554437770297336,0.032991454335434475,0.213700478478027,-0.11017131703415063,-0.0037301589338669316,-0.001937807664908001,0.12754793292206507,0.012167412217555866,0.15149368773363622
115,0.05790353204167629,-0.021289826623772688,0.09327022573612673,-0.03655625610829088,0.1062680589642455,-0.006748884024208005,0.034419334365912074,0.015496413029503948,0.007147841100955494,0.07307680569787468,0.023313011041049988,0.06277302955901504,0.02169013200699212,0.1869139513137417,0.13153395691343106,0.08484546592343278,0.03492141887901468,-0.04165655576766911,0.16511792377185172,0.18967546943004848,-0.06703934269256423,-0.2252872166061992,0.05994860782859384,0.1278509884025778,0.18947003067089435,-0.041679328689968605,0.0352944249235685,0.08593523938880365,0.16180896485914414,-0.05981298665634093,-0.1416110287453746,0.10107190026779736,0.12197030483602386,-0.12599226973010627,0.03759590993645879,0.07111893643321936,-0.08835004533064497,-0.062395311196785326,-0.06805881829676744,0.024270894541248422,0.0066302691194119025,-0.03106240875970655,0.07030455439958087,-0.05136407441664703,-0.0613684888673593,-0.036750613786772954,0.02375044997231054,0.11741517607655758,-0.020674673949993186,-0.1033468027727877,0.037375487618426705,-0.004147821817432726,-0.20848075004129082,-0.023746451069772325,-0.1738041705047816,0.08998986043164822,0.021509773819981783,0.03503808369621217,-0.017303915507171006,0.007707427074987641,0.014507583089104615,0.09896066087250718,-0.11833937289963348,-0.019338782131683416,0.017596227541108227,0.09184373091157308,0.047341672274301555,-0.24823144844468098,0.09580935017348498,0.14734523363754726,0.09092467253358957,-0.07124709890516973,-0.045896657616509795,-0.11316524786058846,0.1451737322039678,-0.06634260907587895,-0.08575317775754733,-0.042042774465698166,-0.024781865920672486,0.10628315655736269,0.12083004574203347,0.00959283126101577,0.1273188292079915,-0.02138109969779087,0.10095388087790548,0.10679740315490104,0.11169933646928216,0.15779580859080197,-0.07055131682970862,-0.11504429658538963,-0.08417978943281317,0.1601238747991585,0.0014224605429315794,0.04077400223219436,0.147295180106698,0.10754238251650622,-0.09093120039539788,-0.07305776990664917,0.057271526737355305,0.10838898031881995,0.0036772259744597153,0.1292214841795615,0.06834074567995203,0.19277397366673124,-0.10298437479860498,0.23490549763954274,-0.04210070510293878,0.006252485945536481,0.023625794642009965,0.1517745227272969,0.00616677638301784,-0.03091060249937663,-0.05043537290891142,0.07911598533457932,0.057899542361047586,0.0844974272356374,-0.1415443240410602,0.13092711458547482,0.05594365672718365,0.2912945940267892,2.7381524465261494e-05,-0.011193814649756254,0.06203944344465098,0.14542357519029622,0.13317636459657797,0.1855185933839113,-0.19501637602451147,-0.007609570349613395
