,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
22,-0.09453296857904563,0.15445343207690684,-0.08652051718133563,-0.08357239817480636,-0.35625739002676726,0.06272675926206274,-0.07912320805179505,-0.19758576365226288,-0.15776489573344313,0.12763499025852992,0.0005511949533835151,-0.10590188910812932,-0.0840349195681351,-0.006609435347059322,0.12559934263990458,0.031566754316357325,0.025745226512107804,-0.0990340906810363,-0.1467498366150771,0.08578422000118487,-0.023199350145697104,0.024849355359479092,-0.055726265049252134,0.025770916930292643,-0.061945214255783365,0.273253390608837,-0.05634536447040571,0.1075766386112798,0.17228402079789346,-0.02891908238240249,0.010126605007087631,-0.030282333388676776,0.0021715341317742414,-0.11327307257178933,0.40202531203790765,0.07174661492514636,-0.12202927294359149,-0.14608000492828824,-0.13632541892790445,0.10728390203251122,0.07183286575319645,-0.019755156212268844,-0.03008445033195574,0.31998125473318384,0.061968254403564516,-0.08228893791254512,-0.12838697613632294,0.049777710350661024,-0.3509108462139121,0.21341078757996795,0.08200171070440075,0.1091057799034112,0.02877025608345907,0.04108139697177951,-0.0036867682358028776,-0.039807778685520656,-0.13953108996338828,-0.15707342121975618,0.047318630916989124,-0.05995304495174756,-0.25349347832539676,0.20018101027325572,-0.03269879029627723,0.012257635842614563
23,-0.06187221360524226,-0.21601413304426384,-0.06232855954152142,0.2475773430903716,-0.24252315922815176,-0.19013555836007434,-0.1539729158759331,-0.10730766225655967,0.05741442059184335,0.10500298080343093,-0.08265670959400617,0.19837088202538342,0.02689141658821469,0.10194482425533574,-0.2647197647587865,0.18901327469480478,-0.14459093206846574,-0.020808960593629827,-0.08353179617360659,0.2853062586383969,-0.05219457170296786,-0.2622790341570011,-0.12569746214148814,-0.21933286093350177,0.16867785604092117,0.1745146426018123,-0.11057852682026381,-0.04297673606143299,0.13213752302750076,0.10823853601576136,0.003388742467641841,-0.059151059310725264,0.03284092999800371,-0.09079333210569271,-0.11574468934512513,0.11864569829197025,-0.012959909090752291,-0.022991223643767152,0.03629114336749181,0.029840742978210825,0.11861601345577658,-0.11697403155543827,0.3145543824848159,0.06202573707534289,0.01508640894031774,-0.376045643372072,0.11652516704644023,0.21330907968399657,0.1151554465139513,0.09829930364578975,0.20531147640525343,0.2600511321681319,0.21102441019030577,-0.015612130048409443,-0.1753073172279622,0.19229406921931064,-0.17607388569309468,0.130505217882923,-0.016402906318569128,-0.02147296382169195,0.011174076222592116,-0.1731340289609664,-0.1420883618025624,0.10023898012453353
24,0.2855964160750315,-0.053147515838276836,0.03330977707485052,0.1981932391941249,0.33081263400894945,-0.10126851116019794,0.42091649887112986,0.2161560956290527,0.1443944354924949,-0.027640105524621934,-0.19203202604000358,0.07990861847062541,0.21327963993492122,0.07472297929024557,-0.06454665555441447,0.24342309222123074,-0.11086133208741623,-0.17239794153159327,0.07061908780071378,-0.06742787433501576,0.11004948889369817,0.03158463759678677,-0.03853766270600014,-0.20703486474249233,0.08695598656382078,-0.1554694501615057,0.1843774032755157,-0.015132273643353247,0.07147167625664456,-0.1307136678148974,-0.05383768740434951,-0.24306343725545865,-0.11105380149042816,0.07117651424469382,-0.036997896014250554,-0.08522928407416905,0.03558262853949965,-0.01619313585805476,0.05995425723646213,0.048286873041088335,0.01117370847348806,-0.04491947814578628,0.05923611322897216,0.042216442695243064,0.058842911735792626,-0.006445674730286563,0.18308532687027257,-0.10032121022512928,-0.07233176477003624,0.023818465213780483,0.03545123598325804,0.32129486032903015,0.07343033936034091,0.1412474430628184,-0.20982273010700686,-0.009248571477565193,0.1706314413931791,0.062405670511245945,0.06357282264754402,-0.09016011035900658,-0.038566170906966915,0.28298592371655007,0.22296625134863626,-0.04001884942009159
25,0.1025074451197336,0.10496257047119857,0.01721752274769445,-0.03413171727081706,-0.14015404327244577,-0.23506665459065829,0.07262902309590548,0.02379809328066182,0.0847912832952222,-0.02413946278299755,-0.16082584876930217,0.06879012822210769,0.1176861281381846,0.16790857190507394,0.034758493315624625,0.09311598950391678,-0.1803674461040946,0.06930777360818506,-0.12113920822796866,-0.0020748855482490575,-0.03404392141936539,-0.010613848943554034,-0.040613005702479166,-0.060640462687573136,-0.11119743002621364,-0.1817791388222323,-0.01890374689381055,0.07572875695627453,0.1866358472736029,0.04037511242597154,-0.0006509710210397665,0.19990286925296266,-0.09393692886315477,-0.1735229766097867,-0.13870553094702415,0.037519543470716135,0.11311501482978761,-0.08037841252793047,0.024709348707688372,0.0005692786539121991,0.0036716692576917427,-0.04904815926928352,0.03449520206016136,-0.10989839226032845,-0.1210257506317075,0.034129681336031385,-0.11695893639723723,-0.15745774103147692,-0.07009035522680059,-0.17322684023481028,-0.15968836411130036,0.0332886294030295,-0.029851119573181362,-0.11065061526633743,-0.005374450975986671,0.11408842212393064,-0.020182272870501124,-0.029705727938422147,-0.05738841366106931,0.0017212537714085257,-0.10271837957879035,0.20358213716344561,0.11653569986963362,0.07548100670948513
26,0.007568997203368135,-0.3491166615416357,0.012245252989270006,-0.25131691851914906,0.11782361469590716,-0.2160372850489228,0.09553111329427749,0.08044200587719275,-0.06392802349211209,-0.054748234281453693,-0.08119668197700297,0.08544180858086542,-0.003362585110356468,0.12260482803937563,-0.07345669111187365,0.2763960412054851,-0.02836373848122636,-0.12171006929878142,-0.09183484803367234,-0.05623937542949402,0.26915746948269254,-0.13316847210932897,-0.16916725720013312,0.11855128319509188,0.002952870323472956,-0.13081806718675731,0.19915693745588883,-0.056779137947621953,0.05862624986603304,0.12702034383891866,0.0012796882900823667,-0.13913865411914972,-0.23416108485286977,0.11914450290054591,-0.05030400844306607,0.22585758565049177,0.13626640312911525,-0.2023161563014988,0.26931621616347684,0.15058606590590176,-0.07300942556054808,-0.23295289032138566,-0.09816547496846129,-0.03302735251821404,-0.20518165761342916,0.060886239427570085,0.03695093846516333,0.029494595756223256,-0.03548600389195442,0.14205252111793046,0.14823178533855558,0.07211857119397895,0.06025551161446126,0.21587765336977494,-0.11288032378960745,-0.010279388788958945,-0.00816467468219423,0.09957964708623268,0.08721228416804619,-0.08584423797110845,-0.023683018332627183,-0.019736122443473874,0.19609701069077282,-0.07942754844980408
27,0.10690303747553347,0.052772127581463664,-0.05834671246529314,-0.06296759194301266,-0.05423084628162261,-0.05574636327041351,-0.27619116897678403,0.06689899156723401,0.18431202923761816,0.020432095592751942,-0.05978145440088329,0.07852522136964375,0.1854276562607528,-0.18398763119686903,0.007651347935856065,0.09411016203123954,0.08843021198636279,-0.06534669488855151,0.01007066919527107,-0.12602607693839635,0.17497039853850704,0.005459363243969093,-0.03203998869787451,-0.21883341396248654,-0.06399819677037294,-0.04618447144149969,-0.09289638527883574,0.044297040527621526,0.1232963687836223,-0.04740055077926765,0.006073365208210841,0.03329607577031857,0.4080252976126314,0.03297153134533424,0.01627522079852197,0.13141466976154462,-0.1329801448817577,0.1174697725963644,0.07297972744972454,0.14451381225634802,0.013622743371088398,-0.09987003570263028,-0.1329542717011347,0.23167720577113166,0.10938659758733763,0.12851912702569512,0.022729726328992925,-0.22243581865635728,-0.011644713089632618,-0.12558967272195118,0.18556682497829244,-0.0317178529403731,-0.1359829841479782,-0.019091565676972018,-0.09029188786106138,-0.1797441275557068,-0.0464469626620051,-0.2494666593047493,-0.0928713297422164,-0.00292241209502231,-0.056614320797480515,0.09217131174517607,-0.20317366922326782,0.13498106950344088
28,0.16547885585819858,-0.07511176776909,-0.2137806108100241,0.19051625719847168,0.376472596206974,0.2047870027135988,0.022402061225946613,0.10986484462359515,-0.020241959131151285,-0.08082935475458637,-0.03725720333861187,-0.01049533511033074,-0.2170407503695814,-0.0059690278023805865,0.06656614536967412,0.14143755555033946,0.12722562055540534,0.07533410465605914,0.1394059577208669,0.14180301535829104,0.22863193515834696,0.09481176742971052,-0.15539127941617878,-0.1204109090690873,0.3537486984011932,0.19913706309347448,-0.3060977917817225,0.03677385154776302,-0.26469146676726557,0.05867806960823408,-0.03904887999148786,-0.017670243800580264,-0.002284560231277307,-0.07342548558691112,-0.1865722909332985,-0.021643052137734035,-0.09937343124587959,0.11782994563567768,-0.21505572812810692,0.3568788402432134,-0.15677978635726927,0.26640266655027717,-0.2804411764891489,-0.04540230722331931,-0.019181443187046624,0.19122920146891595,0.07962723661210157,0.021655862473183265,-0.044276125283521914,0.021801378714713375,-0.11192130296108241,0.09728690907468114,0.270334819206848,-0.034400577929740474,0.2686028442082408,0.02586941604714043,-0.29815681630918295,0.0040830488961571855,-0.20643110123226868,0.05169267788422056,0.037551468590130935,0.02434732801101812,-0.11604353012652141,-0.0005529998779958748
29,0.2713267533804687,0.16372186672377606,0.12567556084809678,-0.026792961145181475,0.1163298236609306,-0.0025187315892552845,0.10038863781330817,0.009993166126482182,0.12898990904212956,0.027713146956655756,0.0033042848742343717,0.11792115729003053,0.18271454954370983,-0.0844183623785641,-0.03317063036566478,-0.06989386525769131,-0.020853117108914503,-0.13578395727306602,0.1718997998229315,0.2877677753238736,-0.03548544045830645,-0.0016178139123103215,0.11692344330704177,0.03136472021072436,0.1822270559649441,0.05036491468984364,-0.06561224598729017,0.0398981694660827,0.1692838926168489,-0.08601420721800665,0.1097845124325856,0.3061276088052558,0.03776527109075791,0.13129519107158816,0.13555479201590076,0.20740178899447614,-0.049869569844088954,-0.023971504416766286,0.17445931151720764,-0.06421949775251316,0.014115262825504613,-0.17835437247988747,0.05900065039174622,-0.05752805882504507,-0.14686702816391836,-0.12997301759922233,-0.0829858809731888,-0.05412651899670473,-0.02386576838168311,0.0370539191701336,0.17356121391071752,-0.03351730662412739,0.20353069573295757,-0.0904655966629629,-0.012042072000197917,-0.05269217452644319,0.25753096368548867,-0.08785194220607444,0.003999418664192276,-0.012287182670905004,-0.08095712642651465,-0.14974803910325296,0.17314236687001383,0.01328587641634685
30,0.10640240888801342,0.13474415643202928,0.05461152597646555,-0.048618021992070826,-0.0016102551950638525,0.034745208753711156,0.05455076923461814,-0.10431930195499657,-0.030520269872494427,-0.025816204436645722,0.03518109903133277,-0.05344499185711972,0.04421471505468958,-0.0454325489150365,0.09598176164854734,-0.14156308923423477,-0.07237115859623643,-0.08458422466997748,0.3157024738300215,-0.012346536905763272,0.09794778521334171,-0.0037968869513151306,-0.2042120014225873,0.0611526047220411,0.08128794802028358,0.15226794996886633,0.06705937979906859,-0.09945371234964324,-0.06325049344559859,0.01948415596723692,0.11669738099285087,-0.29745179170419084,-0.062406381741098305,-0.14341299136191898,-0.01572650957793194,0.04026732070903583,-0.0468605451308502,0.23510929664902697,-0.026355301388513226,-0.04137940151865575,-0.20289662193757077,-0.20791087269246963,0.0772889219526077,-0.08517733187797807,0.01524889530592947,-0.1039409776439729,-0.14034908685723896,-0.01843378720030164,-0.25009879087570863,-0.06687502427853456,-0.2681481443524599,-0.13776171575291835,-0.06258953913905574,-0.16420510044425649,0.1463698754140164,-0.1933697029963464,0.10928894737055579,-0.22523420247095716,0.08878446202184202,-0.10575914051219125,0.004299075534677291,-0.06925336430354621,-0.07119667238483453,-0.0359444264749249
31,0.072568704176156,0.06242035050072221,-0.21387092113046013,0.09116645293344168,-0.05086921439358047,-0.0641182717723751,0.010396581244753957,-0.15135762492032195,0.22373513803249545,0.017334084627860548,0.057898471732599224,-0.018857266081888556,0.08801075448193557,-0.09607360076998447,0.21986391007080233,0.01769257467495982,0.06874749946773774,0.18677224007210044,-0.04490501851835886,-0.21493891064667425,0.11905805638688219,-0.1924288168146219,0.08719697650968276,0.04906571726056812,0.02686168964451272,-0.1317964377686941,0.09126051963089263,0.2068506664063991,-0.0008627001249757668,0.006570081642499375,-0.021087526954401,0.003879842642778522,0.18484083778834834,0.14659187347953553,-0.29403297111259635,0.02436799981019842,0.226877802482594,-0.13133767097786736,0.4919368991119494,-0.010084367395708302,-0.280077328207498,0.03473921728512862,-0.05310717394188708,-0.05880678678549896,0.13785960809669287,0.06031348305676922,0.00014898602047111272,0.173552548545655,0.10015682266248765,0.16957606080840654,0.262717945835362,0.2661581495554323,0.1789259333495716,-0.29909474141441417,-0.16815918209466163,-0.13050905742914554,-0.3575471338148659,0.2075074828914206,0.17608985893047743,0.17325505427225174,0.17328381784755498,0.025843060336648915,0.30271798027171665,0.20364500182523113
32,0.1371617297633756,0.2156052808708744,-0.1146980048652039,-0.3262096437348629,0.10017002580010148,-0.09524346109135534,0.06253590306284611,0.06033100701664242,-0.240258530492465,0.24073892803776292,0.12023520680497317,0.2012190620985086,-0.03264213562945302,0.25639857328540605,0.14802542849911857,-0.05883291308529705,0.10449083311395616,0.13744657234491148,-0.16319230873834398,-0.2364059844286012,0.4381251614552286,-0.05451865481932323,-0.005584407057758902,0.12972250746652286,-0.0646157352466377,-0.2996393134002739,-0.015562949379406341,-0.12160714789171753,-0.020441280037577867,0.18375618992562873,0.029059604455223917,0.21967628222332508,0.07095034588722236,-0.04489645331066129,-0.08215276415722546,-0.2311179191445024,0.10524777801542608,-0.09928813402209892,0.16652812963032515,0.056764803246867654,0.34242958779450744,-0.06902769758445976,-0.07799809118575253,-0.11041530849871961,-0.1330456027549768,0.06836625094369458,-0.1101331910899372,0.27035257955316344,0.07734603837557771,-0.22148637403828664,-0.11479788951436036,-0.08415161765025264,-0.11275652799442638,0.05879918517286401,-0.13919229431912147,-0.02857504277739785,0.1953655329270745,-0.06818864712566372,0.1774220304598123,-0.28522312986839543,0.05067418504926431,0.14558815171985273,0.19253616669049822,-0.15938938861366175
33,0.078420467276584,0.004352804790053417,0.05972398511480502,-0.14177858455569886,0.2744124125176362,-0.13727972709128378,0.20666826424052942,-0.03120641877787574,-0.028174944492265853,0.02802124032430499,-0.09575097732888176,-0.15202692312286176,-0.25709993175032936,-0.16299036539140724,0.02187010868737757,-0.37957875366554034,0.09671346729796568,-0.1197199559469503,-0.04790235145292303,0.03872733849799359,0.235445575411244,-0.10437390967631614,0.1499146320843069,0.04065256863202574,0.26731616436626027,0.06650832927229844,-0.11825316582023009,-0.025077310224925882,-0.13483098988634307,0.10408090972096239,-0.0004867570560618333,0.0718268829225619,0.10856060857260763,0.0952363709574087,-0.055478320237340756,0.12936290501122125,-0.06260830157105945,0.05884637556704639,0.016469398253561383,0.10591323690559984,-0.1393561203015212,0.10232706211584872,0.11144397571835356,0.0705798418347681,0.12062560668383984,-0.2008570547779269,-0.2797274534563214,0.11380521668782878,-0.11505650444626338,0.2983321972715644,0.227286433713314,0.0254012315751255,0.10955982703940718,-0.0663304977881451,-0.08512131705512042,0.2151483132347617,0.2015455616013551,-0.025766679531738137,-0.03135936516797289,-0.14245133334904567,0.11078946080220585,-0.03795675749644125,0.35509670053530995,-0.07706084694503328
34,0.1994853666680791,-0.19378837322621012,-0.018679674723554533,-0.15757881448185804,0.09165856246520013,0.2132849323800699,-0.01635681561955863,-0.1184885749404154,-0.33063087191439006,0.09073725742056284,-0.045202981004953305,0.1908680051023198,-0.11789869053457068,-0.07679111417184337,0.01351099298328005,-0.25244182555000855,-0.2011825295210086,0.042191753076802556,0.3014592160096716,-0.14540173895954273,0.044711381254528004,-0.20719239711333895,0.1559773566936515,0.04129760324696943,0.07699119058019012,0.1005945193377704,0.08452950272174903,0.06769968364870416,0.11749799116672587,0.08321767776560704,-0.13682496952646644,0.053602281889420504,0.010679947354099962,-0.05186568247950227,-0.06568400153613735,-0.04223117488562141,0.034784454280225426,-0.11454756224253664,-0.11118815755408944,-0.08740627431928374,0.04618887191103712,-0.17036129721072588,-0.048771342154494184,0.16601083397599975,0.025934377827576693,-0.05307488220676606,-0.2887740523877658,-0.10647745178304889,-0.20002461484591166,0.2832096877081304,-0.02884423471634784,0.13128508387028623,-0.02865765256092434,-0.08263926561899224,-0.219067919872642,-0.25098450405261374,-0.3000108614965377,0.12061036142081381,0.10054636629784566,0.0262985397825464,-0.140451502586253,-0.16227970353763055,0.1972681977257429,-0.027797127835356143
35,0.13362718999979653,0.2248461050703793,-0.044170212718874384,0.16051310820979914,0.09042472570743758,0.10229366978075209,0.21573099231037202,0.17751923204047107,0.2606996330818853,-0.22830728724019908,-0.02189364516223382,-0.07039655929591233,0.333056515364382,0.24281430362939818,0.0931912784288455,-0.22140987470532086,0.1593887665319234,0.2715844794397828,0.22717409701700916,-0.11473248031678486,-0.021210146918944763,-0.07082011402730845,0.2464950571810533,0.10119820625547658,0.12834649470935364,-0.06078249335409308,0.01750691025517539,-0.26545844482702086,0.01976173410423756,0.1308820851694583,0.004722922856071298,0.22072578193911377,-0.0842004311016778,-0.17535101243252876,0.14744469733673418,-0.25902377021879297,-0.029774899009754916,-0.038194325041767285,0.3370643737834491,-0.14522957823241286,0.3573110616081433,0.0327947675674096,-0.17182034889243294,0.32235303602435206,0.011057506448445453,-0.055232094523581333,0.08751361227901928,0.09206615375380217,0.14460015466194956,-0.1681137540834216,0.025485720055680533,-0.08865096429910382,0.33068330707987453,-0.03602961457618372,0.282424750590459,-0.14407505739924117,-0.00174333687700447,0.04013697053133552,0.03463214985558339,-0.05815488301832428,0.03143238717969136,-0.29372519014199666,0.035449267473534156,0.08466407698704438
36,0.1863679551441446,0.11108924070198836,0.0207718711065077,-0.09526839267210693,-0.26757277618337066,0.07253480198341013,0.0464526421235631,0.05210004140690535,0.042798312843213344,-0.03512937471969269,0.02177421556434956,-0.16220287594293886,-0.02854097832362958,-0.03641154146862616,-0.09465230142507136,0.17631807058670707,-0.05514901822023301,-0.05001989001050832,-0.01344918142850581,0.020890193120587323,-0.10859325362162832,-0.41622591622919175,0.008186079943209227,0.03590969213319001,0.1425993358619319,-0.05135444130442589,-0.029346513797764616,0.09950479188716407,-0.016575038300847583,0.27491234152907207,-0.025097706752560435,-0.06884400562634681,0.06049752971644488,0.11260944510021835,0.0823190714738871,0.13651520659714458,0.460084960544856,-0.030915838070646125,-0.06973331673855752,-0.0669252494905594,0.0887434892893657,-0.10698284456148595,0.05096050235549694,-0.08700011798551471,-0.12042290622227196,-0.2078049435164008,0.12300675128573167,0.030669197350153027,0.08493583007321269,-0.23551069993819848,-0.197051091624183,-0.32129361598556144,0.16387319265921535,0.18838272742102885,0.3115085104774736,0.047219324407780656,-0.08672966971223083,-0.024557849635619498,-0.12443186535159817,0.08328521740269082,0.12612676398479672,-0.050963689873350274,-0.13046765885211237,-0.1471831821460839
37,-0.034189308498808704,0.0726646510932795,-0.2097168432188553,-0.14239765299199947,-0.08052435828620838,-0.08628557809012062,-0.06275411212286611,0.13428330967121424,-0.039453899763715376,-0.03917891239371236,0.20185637687808677,0.06655105594402004,0.07050336281730166,0.14850240474204116,-0.07531789640504236,0.08031728617941081,0.016008365988656365,0.07052249657029287,0.09135566364753696,-0.14821785924968628,-0.17782125366405638,0.19565525255401314,0.05215038523316789,0.1935148821404519,0.01376368342789879,0.02539258323176295,0.12001485754413754,-0.14582908745100287,0.4280591751609648,-0.06994294392673137,0.013704922429249429,-0.07023724220791153,0.14789210747285836,-0.32617200536606034,0.1009296277113324,0.15810779627084112,0.21478061229992898,0.12304284951675915,-0.10604527705438352,0.2756000988789602,0.16144839831248453,0.03849148495383756,0.08664033998514442,0.3195646659748096,0.280521182422304,0.07320172283693184,-0.049402731053412495,0.04385840441716166,-0.20039709749905205,-0.15228487284445835,-0.2661108257385134,-0.1296041287333123,-0.21797064566268784,0.09589316389376949,0.1360537754881505,-0.17507461331731972,0.0392178001943682,0.062146345002498556,0.10807948842918408,0.028843118281770212,0.4146571842045859,0.2768044151273256,-0.1722879198704726,0.0944953533945681
38,-0.17184395790398227,-0.07512112183541853,-0.17346018444896924,0.1288863125270062,-0.13366310319185878,-0.13883767332347507,-0.34142251666753437,-0.07798903417910222,-0.007722521370559204,0.1504813988506464,0.24268105844905258,-0.062161005610766755,0.03632393743068276,0.1340058111086655,-0.022204712435716437,-0.03975104391479278,0.141409987381936,0.09897443198343259,0.022525519745101603,-0.022666432469980208,0.08963671317636375,0.24264524757296657,-0.07783935951504446,-0.08701695123628467,-0.1695444003491997,-0.024261596139623143,-0.08185451363219835,-0.062469048859990224,-0.04161177753854545,-0.16319731812271418,0.026162759729852263,-0.05247633674421557,-0.29526914570526647,-0.01811530953748226,0.03655220282684946,-0.07916091528397029,0.07518122234326191,-0.14474158488490188,0.1466443334017829,-0.02389229893781624,0.10862076584220659,0.11931758230069145,0.06848485132309963,0.20221257023071187,0.04323926159906655,0.04245187819313228,-0.07225006457191617,-0.057701128383515335,0.3012888407087604,-0.013742705216246572,0.03324161554759131,-0.0006460397935819357,0.16588764757322308,0.28424852317555965,0.030776083506632076,0.03530695243634501,0.13377926847302565,-0.023690091254583934,0.10421926219512892,0.01504686649791842,0.12690587559667038,-0.10856041651212547,-0.08700745034327914,0.04559945323195776
39,-0.03444935276748502,-0.018015102868404527,0.027790811608197324,0.15125570748778386,0.19138150720172992,-0.06597615061883302,0.1768604254703836,0.012434306692953112,0.0701358408992442,-0.016890694425083338,-0.06397832563912847,-0.09638229589614775,-0.13553502400672748,-0.09035065871613449,0.18601126193148776,-0.0934223767887902,-0.12245617491065301,-0.025414303612409126,-0.14221331816309832,0.05829937544958605,0.12609593197358193,-0.12779522171258287,-0.21448058562952863,0.26157074423757837,-0.03392718044880968,0.06268868437949957,-0.04631052761959455,-0.08999070941889019,-0.3705816916338337,0.014955596953443118,-0.05731882319188819,0.02601891877700401,0.38291338899389893,-0.0945902245085889,0.08631077531746688,-0.03510105616290685,-0.21820770338763965,-0.07512121338970537,0.10915600687664576,-0.2697601814591048,0.04759132132148677,-0.18644269874362132,-0.1481476622163027,-0.024787561765697144,-0.04188177451326649,0.19649056215223026,0.3799110085643835,-0.04195668796851419,0.04080196800080666,0.19876230456226213,-0.009602501432448023,-0.16125062224254874,-0.25215763615255365,0.05412304897238835,-0.10611032605251279,0.23481313043668575,0.11294990143998448,-0.08218083658834117,0.04089937332241779,-0.11559638380009071,-0.13400953195137577,-0.3105850706162502,0.1111329084472355,-0.18445663387157493
40,0.00821381547326219,-0.254821153757311,0.0003119626015344315,0.2815992927662298,0.010852588337607152,0.18612291733087688,-0.19880049089724164,-0.1580674673496023,0.08344804309064965,-0.1339644029781573,0.05714023656903051,-0.28945097568446343,0.23007460401234844,-0.4920974120342236,0.12861720662704054,0.1392944479208376,-0.2606188566635374,-0.0824371118995382,0.006368513448530231,-0.21530492958620448,0.21165243650172105,-0.07109956708509516,-0.2527927591444872,-0.09861774002569719,-0.3636889495933327,0.06576046212802125,0.2715465972863458,0.21254691877737464,0.20418616642084608,-0.06382164758224748,-0.016502801294144036,0.06993559803281582,0.1489904682586829,-0.04407905588495555,-0.10044228481581431,-0.05438312427103113,-0.23309661369300877,0.042934800168212356,0.43797974256084415,-0.1200955338544705,0.10898102210602592,-0.10355816804756303,-0.15507485074352695,0.07937335717602646,-0.1996550196616708,-0.049843570211225006,-0.13199286862960263,-0.25872166739997937,-0.22581897310070503,-0.13566174781080861,0.04282700927317968,0.14173644684559913,-0.12507943943264185,-0.051816973552030694,-0.03878350658190017,-0.010572952726340304,0.19398505566816487,0.09772042457588317,0.5365009163712298,0.18493169278191224,0.08259315732893754,0.37646194214545553,0.11916276256861501,0.15803097939894742
41,-0.19691001533913932,-0.029814764458507528,0.018821978027237736,0.04125555012142314,-0.0767745813283006,0.06994906754883042,-0.13984209598304007,-0.0848827143055705,-0.22864445675977754,0.01990523959029813,-0.07814896123826308,-0.1280268304065842,-0.2049064410821398,0.10156949460008646,-0.04785078028305684,0.3129423485066117,0.239138861310112,0.1742921103027075,-0.4052593075590448,0.09688025795049517,0.0987083125740172,0.07766057603932376,0.197808641940966,0.19024008817279528,-0.1317825949950935,0.1279596508061743,-0.09259505202181288,0.06154751585766851,0.22075260350946946,0.3234297474846448,-0.04678833763690707,0.004186375724680502,0.18614572966756135,-0.02734333625888642,-0.23431057937390157,0.3079975789376089,0.0161422100309812,0.1390101703165659,0.03049877393719717,0.15734825132055594,-0.06795114664837595,0.08226423031592471,0.019576121667549386,0.07990149844243284,-0.07185800142244575,0.025200941785458595,-0.33935958731491883,0.10251536642366783,-0.040273181299692984,-0.09635418121550844,0.09958509675296472,0.1088317013725115,-0.3769304875134042,0.16513933609578466,-0.2617292766559955,0.0931101970265029,0.08013092747634572,0.039102350676614675,-0.06227774409376955,-0.04633142752560865,0.06521393567751183,-0.12869013629293397,0.021803661111563358,-0.1583113466929186
42,-0.23086327103278143,0.11792518755343966,0.023839462020189963,0.23289027459764916,0.055589936963698065,-0.09407347379833045,0.18226429810195868,-0.13666659384541002,0.005615348435321168,-0.1491609972161684,-0.08950781793412926,0.06593697589897304,0.33083263478023833,0.041375598099740785,-0.04020670786357664,0.01027951464886646,-0.014559343828905317,-0.33247839721243544,0.26910571423031343,0.16321107186930517,0.15034373059797834,0.12673218942201572,-0.09422816321828228,-0.14532813223395613,-0.07738634206055,0.08195502784555116,-0.2354614662688829,-0.042703807698543435,0.027800904847588317,-0.13373590049607775,0.10548616949641551,0.21982801821542244,-0.13238008999854384,0.020960964650709006,0.0028062905725333067,-0.21616576799604456,-0.03311257269198132,0.06632678554174275,0.225197538786491,0.06344357285759034,-0.18559642309863006,-0.027429771724477792,0.2584449033296825,-0.03816602785989371,-0.06466342106039154,0.012167441097711404,-0.19441247585425298,0.07435055400980205,-0.2793214887703293,0.038460069245216444,0.2873178783002235,0.06867251963937485,0.1498162219465197,-0.1842576328467302,0.11916473330996637,-0.03132886989154835,0.03205237000928987,0.16406703398536185,0.19290179613538677,-0.06096761964688654,0.04347774202357862,0.050946057274513526,0.15007099690405123,0.20325578278509202
43,0.3158797459353882,0.0732876274906848,-0.09007319530916726,-0.2631659747575773,-0.024308172190425848,0.09276348485440714,-0.08516229957146056,-0.05962838450782681,-0.022891087427377322,-0.07199841401860048,-0.01636399745931247,-0.010169114146626869,-0.039406707863989365,-0.18354130752512396,0.12525327500197825,-0.04806948471738288,-0.04052296884047526,-0.13307128768129178,-0.11476203273606897,0.08747717488786975,-0.15720736948996394,0.006287463793577091,0.21432064895225852,-0.0007052090896375944,0.14221041891052458,0.03820292811441362,0.14416647902676824,0.0007117337779691823,0.25701780735531327,-0.1910215927981344,0.1566002720221567,0.23117188451225384,0.23236570961917635,0.09170835162910447,0.15888903218600225,0.0073401353459016895,-0.10116757848988722,0.1389869230412872,0.07516876502115737,0.11310401415542468,-0.38702759006110027,-0.04995419812310332,0.03891372997432372,0.08378623929059895,0.09008990372786557,-0.1219812129944618,-0.0680474715300017,0.13040885011907977,-0.1352421681421516,-0.04399464910879071,0.050883462456216,-0.006142956192126161,0.05651758087375448,-0.17072110187927436,-0.09829414588098483,0.06066585085888224,0.03474970098529806,0.0012076853107388633,0.11863302551613755,-0.08449309532095209,0.14939292329509865,-0.20539599309412018,0.14756439134874563,-0.20013974939353538
