,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
131,-0.1168273923373075,-0.03215392686052359,0.0034270347530451955,-0.013929796876834998,-0.05849579501018434,-0.004943455089958138,0.11269620782789619,0.02798853946770197,-0.05253771929829695,-0.12136888290552264,-0.08216661432537253,-0.028142474917823675,0.1569396373495999,0.044711136443438305,0.04971444140206997,0.10917667845733721,0.029199248058326768,-0.13783730349127626,-0.024402619524153017,0.030186384838742007,-0.13998929099849494,-0.10778934825112241,-0.1577631741170476,-0.09776702362581655,0.11750355679015366,0.13044852852466957,-0.05940966084206964,0.16696335200956156,0.012486618916795466,-0.06573237283724447,-0.01703518573709587,0.13806430006500792,-0.07655434483569921,0.011611674111577031,-0.13945782503853274,-0.03780052484829768,0.04233201124206548,-0.03260783020073825,-0.07072772987950049,-0.05914285703552213,0.06596707368871632,-0.11576302423978208,-0.021284819873044213,-0.057357390177214945,-0.13204928121985898,0.014467652697910073,0.017511019108682004,0.10109096461965272,0.15298198673194213,-0.02913830136710503,0.12123693649834068,0.0970266269896952,-0.23786826074275222,-0.06600922550310123,-0.17080370690528107,0.1042555592297854,0.10960535355245243,0.02270748022748115,-0.010479284991002882,0.09440418812433332,-0.04725324071083075,-0.050452288461761634,-0.05312126963497114,0.04300274899951038,0.08019922563647656,-0.044840720635467145,-0.06032277063876998,-0.009069093324031873,0.0014305472056753094,0.00034614744923914403,0.038709089313887744,0.0850369955764163,-0.19968754252235135,-0.045964055845473584,0.06437807900420552,0.05197637929565147,0.14594003193751856,-0.022884126621652352,0.06789352529081442,-0.17423249605203717,0.00793019226956236,-0.026540827070133666,0.02593499272724446,0.04442739951337938,-0.05515618532847903,-0.07492290867596817,0.09445200101212746,-0.08163924552400688,0.20074087736634064,-0.09907251714537746,-0.10305628546539468,-0.05226129219162871,0.05414489533583288,-0.05258997005258986,0.006148995401514973,0.0211988105688928,-0.06031885837031347,-0.12625255826991036,0.023723419567926812,0.09623969190728282,-0.069539107584389,0.12382086514498766,-0.12615655657747135,-0.06291492553868543,-0.045135683535761,-0.1608539313054197,0.20326487630143397,0.07279800686460494,-0.043906623584410664,-0.008460536851366643,-0.026808312917540753,-0.07404820561580361,-0.05818809708830023,-0.01251075732614906,-0.004632769347021364,-0.10790586837736008,-0.05249276766509838,0.1847193914234902,0.04812585487092069,-0.03535853601676614,-0.0824321745513361,0.0935987831826342,-0.09735090509101031,-0.006059421250607108,0.059883412994508466,-0.17822812406203611,-0.11205372909497543,-0.022472461532212506
132,-0.14859893778274802,0.0700878392898111,-0.13064977905355477,0.06277787020737216,0.025857917209416964,-0.0037889307777742775,0.02802570009919618,-0.025480183592371194,-0.0756869591655655,-0.0869557937694112,-0.019793861826404295,0.16815159569119117,-0.09633689271572415,-0.06728296362099324,0.08356587467479362,0.025915813467676956,0.05275823165466709,0.03319710808658619,0.02796463485035942,0.10145922072927027,-0.22991846507833186,-0.10754613213093922,-0.05565783263902345,-0.06952072322254359,-0.08184543350335799,-0.03154919496036329,0.017709500333366282,-0.16300806614369948,-0.1363655913639921,0.20935048920329724,0.03634520104196786,-0.09099416560402429,0.10488804840450851,0.08360768412365396,0.011972312969697852,0.12178773174562547,-0.12863976678068387,0.019359502179468163,0.028419140810895627,-0.012401263037276369,-0.04359896797875621,0.060497875547425764,0.07828906839960599,-0.09864294178651026,0.04292290802969186,0.0785468038564639,0.09240891252709682,-0.13393090467268315,-0.19116780550213544,0.0596344331225143,-0.006048131696673628,0.11708957892717338,-0.11686344837009419,0.031276049345282206,-0.033968709843950375,-0.019514414317241546,0.0868560303785658,0.0420848739593742,0.07326756950665872,0.20657131935314405,0.045442789288905404,-0.010004929350712493,0.02643293707374079,-0.16329532742634684,-0.013068704551853907,0.06661435637690268,0.07641139069501077,0.0735299146554831,-0.006301886813388473,0.05026793077599534,0.0843957961750212,0.01157152644282405,0.12787235978673062,-0.01940768050502896,-0.004246971086006047,-0.07303714628894704,-0.12232978917330002,0.04636668221039214,0.044948422146328354,-0.032893285999007746,-0.0389181768884871,-0.10171865530608919,0.02553593985901502,-0.06887446396222491,-0.1579382260095962,-0.12192452938753803,-0.1767954168358928,-0.07011844142583211,-0.15638808108871302,-0.060809590704740464,-0.052662590905667994,-0.025045792338150772,0.026404606264215497,-0.014208451693485464,0.06470673515881563,0.043096784401107445,-0.10527318485218817,-0.09543635895807621,0.17272936067306616,-0.17218774426787167,-0.03831430795965814,0.08103179583453418,-0.017430504512003592,0.04800909670700466,0.0637570407869102,-0.07739697841257714,-0.07270795149567806,0.1775579357903742,-0.151951714475588,-0.15705581157903217,-0.0017392267599548323,0.3007908666563235,0.18621747353551846,0.006884312104135292,-0.03947857425864923,0.0804916889637084,-0.18027481334044518,0.10413561577869221,0.045337297299306314,0.09324240345398115,-0.13002784773718154,-0.12902254013331563,-0.029475272458552103,-0.05303975329596857,-0.06647345337660611,0.06629866584937415,-0.04368572491234295,0.02207305126210955
133,-0.07451565988239159,0.10974226469892671,-0.01022422336293271,0.2583479210702015,0.08002847142311703,0.0478878804484013,-0.1001223387944126,0.11672002353018403,-0.09299004251256379,-0.005899966334058758,-0.01254015195166654,-0.08402015002172955,0.07131659555151955,-0.002941159784984839,-0.1807600385299277,0.03200065851961556,0.0405070636365834,-0.014891218167715756,0.05092716264566466,-0.06494467470324104,-0.04186665811148682,-0.13125241378271083,0.12985840791787637,0.06043779780316993,0.08289176537557497,-0.03957024352373133,0.053179469251714497,-0.026151688296915106,-0.007080023961090038,-0.04483655259231941,-0.12615247339010252,-0.09397382316094344,-0.04613865723743426,0.1478299211920844,0.10035587710623181,0.11599113757288376,0.07721413854529241,0.3832455374757096,0.058880844374983934,-0.03219097588949439,-0.0009563920128162225,0.12955888580310224,-0.053823962919272904,-0.034174357792644904,0.06450981597666955,0.16474196490448664,0.14165976990236986,-0.09383002087001334,0.10118197917060193,0.2212430683941383,-0.12343036128630445,0.08362138200174954,0.08120639968205941,-0.12591363799092026,-0.02807400143944678,-0.0006019171355607376,-0.10682025897091066,-0.033568729377537715,0.012243340615040024,0.006996230859452216,0.05831743971656054,-0.10800257109675454,-0.044195353681988216,0.10035463365041394,-0.054981571764122585,0.027640948263999973,-0.011747771023204479,0.08404984846341546,0.1891687177408858,-0.2587942113062508,0.2199142372117222,0.1991242636010029,0.05594012913219596,-0.09778138136080188,0.10369553960798811,0.05433194197363778,-0.014266146243961907,-0.05517670969751456,-0.00968807797604561,0.1207976000915689,-0.0010035389755018304,-0.07185215200046499,0.021896410700198463,-0.10869267059627291,0.1115766367550669,-0.020919520839841513,-0.07484926368555449,-0.21392155103724814,0.0023812676506620276,0.2823555195817332,-0.047006029335463724,-0.1144507795074571,-0.06793480381776083,0.06835934812267892,-0.20788059576834414,-0.01013497412447788,0.10494247915001971,0.20004514670957402,0.07252836887842447,-0.10064121139764824,-0.012653404486349166,-0.1697919563020859,0.04443826293050131,0.043920379966058014,0.07944774541102398,-0.0941689386967685,0.09793574820446264,0.0850595305705174,-0.17292100438353164,-0.14131606271299077,-0.11097546124763696,-0.03083658244786764,-0.06102288020493646,-0.03753809163232733,-0.01803179317483811,-0.13083343441471587,-0.1058033207009104,-0.05947713457589322,-0.1072421509893058,0.14584429573147292,0.16138067757779911,0.1856642576028531,0.12917690794472525,-0.09053935402980623,0.14179806521760344,0.15210293517044432,0.2070160258344897,0.12861886602394784
134,0.059888029293022414,0.0596695120703531,0.03364860395647533,0.03466009378807413,0.06598342482298955,0.013893850909529945,-0.11327452253832414,0.0180185329268208,0.05131934102561555,-0.24146592916434365,0.0013993478086881089,-0.12478276428718155,0.0280356676501231,-0.021619644502781702,0.043750978334366794,-0.03266420135133753,-0.029208444813024575,0.18796914088267874,0.15313068327596305,0.1708619433374745,-0.10673393836957899,0.049696112768016484,-0.08860953611359489,0.05565068666297976,-0.005975078371342238,0.05685022746837321,0.14613238615238167,-0.11999296063875267,-0.12249252446974807,-0.13013768796058253,-0.06274164536034266,-0.11712441974799835,-0.17283263355794268,-0.053201426861984785,-0.08163546418882309,-0.15664147070590156,0.029424768856319845,0.03281093685853258,0.08003440176885203,0.01662404879739795,0.04294435319074512,0.27663273599117433,0.1278457627440817,-0.28881410296513693,-0.13109334580463278,0.1150173592005651,-0.143853190999202,0.0007649067996864355,0.018498431161239216,-0.05175034525364992,0.10396101231159979,-0.12171293688810252,-0.049956444090548634,-0.1132496686841353,0.11430918843747719,0.07515646562101029,-0.07282582686696237,-0.042305299451439134,0.03654630574473114,0.1307253403445625,0.0012723938676514792,0.04306962877895253,-0.026179404071325366,-0.06756443431416947,0.1150499499995289,-0.02633914386398461,0.07359512510475302,0.07936417629329097,0.04019963535480988,-0.0897891160088639,-0.08885998990563296,0.05137469070407224,-0.03755129812744294,0.06785895960233286,-0.06234990443159672,-0.042228214631302975,-0.15977009178180476,0.08242261571215317,0.037909836808596185,0.11223086341306253,0.08266649454288255,-0.006382543008817668,0.052543407531239,-0.062102398246294,0.004270540553245807,-0.09654255492001299,-0.033443992819253365,0.03847673426724903,0.004959347003540926,0.021053238166316754,-0.04023661210309423,-0.04800558957271732,0.07550556664900808,0.1409225205473011,-0.14589862159759362,0.18686798401111215,-0.11071164418804227,0.11042659021431098,0.005667595640081241,-0.11856661500003106,-0.06014070870189007,-0.113608320266281,0.2876761335559151,-0.10737711968509157,0.024962538859562854,-0.07516204168716331,0.061290192401539975,-0.03278330630652938,-0.04862455170976028,-0.01826389440552691,-0.1485760033849114,0.13050087070950367,0.0483189788841134,0.039890217029374904,-0.047075256296629134,-0.020810769876527132,-0.02979019526658712,-0.22727026632872896,0.06108420934506117,-0.03216074344186021,-0.049706668752125635,-0.14796271477115322,0.09398350314762652,0.04499865053091917,0.10828819485009376,-0.1819464229312333,0.1809044185278392,0.10803709079665258
135,0.020961489186573874,0.03136193743943928,-0.045053172126408955,-0.11434962506788955,-0.003133117804318449,0.057339549120598125,-0.17302305173126395,0.04165504338781427,0.049369099267291904,0.06274766873765567,0.06719775652688681,0.11026130679316926,-0.11930170741322295,-0.0611802183535682,0.0627129994485917,0.01820805347835826,-0.029708437690442447,-0.1668637764668164,0.09153529005653092,0.0831575261512363,-0.1320257170138837,0.1951078360116584,-0.12414461634317664,-0.15478421500314204,-0.12521446429851926,0.04630982028237627,0.14306332807185115,0.017197406190255744,0.017789538474198452,0.0187265350610996,0.10347800636256671,-0.12830466364657628,0.2003880359270407,-0.07312840369858159,0.06227698267272177,-0.14527139788599247,-0.13805304577976735,-0.09531191815831791,-0.06570421111720319,0.04137276930651598,-0.06898693282151644,-0.006300277602793122,-0.021598482440490528,-0.04380332752681303,0.11893222089769148,0.16187820386159468,0.006110008924582729,-0.14827130490984067,0.0344792782867103,-0.0461742804142295,0.04998517662538167,0.16149321024601415,0.04569852576427585,-0.002670580102485755,0.08874287588495985,0.20551109370494486,0.003994533670657107,-0.2086586250211883,0.053051547741058046,-0.047843460195718446,0.12639118204446634,-0.012184208992136179,0.036210194192069514,-0.23825617390859255,-0.057075807499571724,-0.010815554138765743,0.004091747187307831,0.06314181059563757,-0.016027279708231347,-0.07370836373106826,0.041763305915399236,0.09416006916010729,0.09117905308189324,0.030186916260624048,0.0105172816053157,0.04252600003808503,-0.034440858432203666,0.14807429404264985,0.16558451186309123,0.05639213204827501,-0.01856741212191868,-0.13707309746457688,-0.03695515780058107,-0.030887301312675305,0.10603290892782954,-0.06298228535245894,-0.06983822281048735,-0.013001520411473164,-0.002015456070559428,0.05658414892045617,0.07044072315361369,-0.11005496106600868,-0.07918337227860701,-0.15865706304238236,0.05788988556219778,0.004774024008433582,-0.06978376359556683,0.04537161239877891,-0.17682661327589752,-0.133919402144947,-0.0974284388557684,0.009287095474286095,-0.035708357943560004,0.0827306200372318,-0.040033722577717944,-0.10597588347761486,-0.044086778834838705,-0.1306272308014963,-0.022624622979209322,0.003647098220232226,-0.050345485313125986,-0.11488710877149179,-0.06697480491148755,0.03483278631594107,-0.05255371549334082,0.005456505315073732,-0.010090771155655064,-0.003833939231745704,-0.05002439202463781,0.026846319229479974,-0.057900124652614016,-0.012252758662217408,-0.0020959858255953554,-0.09713402806211287,-0.012404851025018862,0.018037474971001485,0.0632592902511558,0.07595985906843902
136,0.031105702961396555,0.03416865532108199,0.036250009073046006,0.01584472420739901,-0.10007040679406992,0.0077645524757955055,-0.04785179627236058,0.10790567171399094,-0.0020921825440453293,-0.04985155771406634,0.02708496194452863,0.09893735115860944,-0.06254313242891099,0.08895497233615976,0.023542709794169843,0.07269221719491832,0.11129209362342819,-0.0997473569573759,-0.1257136824675507,-0.005720191522302336,-6.616315936063791e-05,-0.11306751458563224,0.11815921550836382,0.06654790131998703,-0.05453707968667635,-0.13630102799788305,-0.026389911812556895,0.048977073036050214,0.041835407292398506,-0.04811270807843568,0.1158644723735684,-0.07821074150481204,0.059077008874431645,-0.06873085258090571,0.11333351460132673,-0.1328721374884186,-0.04221684362280033,0.01988008005228308,-0.018801434585616273,-0.027999207596721858,-0.14098912423625698,0.10970431706950161,-0.006831380143388174,-0.08719608569644054,0.06740338388506205,0.009834523669257333,-0.06669873904651442,-0.013067636209986631,-0.14018516091307576,0.10965127039056131,-0.2420073273729967,0.08175888009619157,-0.02961573618238315,0.013881389640290606,-0.11700950982497958,0.04278327273533017,0.03342843895818732,0.035250369200068125,-0.09179399535683416,-0.15113075323526762,-0.09961854070945403,-0.06458665546278813,0.043644016177007146,-0.01950789597558855,-0.05715857626021369,0.11478836098166892,-0.013512223524674587,0.027862569301986113,0.12194677458395742,-0.009407662511487344,0.002440195133764973,0.04154370488488538,-0.11448904994505243,0.09176025323282733,0.044940238294250014,0.2907005259166808,0.02211492848715173,0.02100563556540299,0.05484954833219189,0.032438866798016025,-0.06649408471333461,0.06019571936702564,0.10944594159446189,-0.04137931459303491,-0.06321065173452001,-0.055956511775524326,0.027909400060643134,0.0395476868639167,0.12291649953434997,-0.00018826044039053037,-0.10523257857492146,0.005934700101182376,0.06882214717790405,0.023904012846895833,0.2371216835806414,0.06888466182319282,0.16641896232006564,0.10558873421729977,0.1888216256208492,-0.10680874893507751,-0.10067761770914053,0.09719680369397668,-0.00831283349385687,0.04357477724858659,-0.03298975804597993,-0.021568809886065826,-0.07524101764496058,0.01869203531365605,-0.20173872153022954,-0.09415973855685555,0.13523608315934182,-0.05558256552067292,0.04431281035974417,0.03353631619930426,0.05893903893645272,0.04364474441954207,-0.1267646268373131,-0.10319142995500272,0.06751377101221866,-0.12229809697965868,0.05593185900120054,-0.053515672975604854,-0.035640658534059934,-0.015998075321385526,0.11062720723200851,0.06323992208054709,0.24788918659858833,-0.09266926841005911
137,0.0374323712709938,0.1454824511021935,-0.08324375261677142,0.01398819898975883,0.0991244408347861,0.04661881615910044,0.00018136605119530206,0.03950371928172769,0.0048246265206523245,-0.08870035596745326,0.1195684632504874,-0.005846667330009724,-0.025494413942491457,0.18650538716539736,0.03545675353099083,-0.13426796259872997,0.0939263720330769,-0.03332105945775344,0.0173619154385177,0.06686062790974062,0.033611795364471855,-0.10775807282708677,-0.07481695588278992,0.07763692585232415,0.02574700242019082,-0.003231285355796945,0.20515671803833443,-0.043260976818975755,0.04892930630439795,0.06319058065880051,0.05285628776893213,0.024480603161886823,0.09866990408778469,0.11079777761674166,-0.09855702703650716,0.0034814185544322666,0.11875821252797791,-0.003476232767899702,-0.17202164094735986,0.18505125836952663,0.2564941714161909,-0.05955837461366483,-0.03140284738585707,0.04236991835779489,0.13808778566738744,-0.01604885836015532,-0.05031386803798729,-0.059764925865254705,-0.06766452245873093,-0.004573750536369403,0.027945843871461252,-0.10206122004881228,0.1985321736026235,0.007814081612584834,0.03577161253455186,0.05660268756077781,0.100854273137659,0.01980700106800697,0.10779049137310932,-0.23723503108868169,0.19227914035715288,0.027776134136165784,-0.20754002414780184,-0.01728809889362353,-0.016368764081656825,-0.09192952843774241,0.08402656822296131,-0.057048183440813555,0.023405538507128117,-0.04536816447864702,0.07098702508046967,0.0009617026739442144,0.061907413634896505,0.08549559778954795,-0.07195450324143883,-0.008001274132482814,-0.1380050942089751,0.04049797960535974,0.05129458165119501,0.10160758169424493,0.12337320407754111,-0.04427903010091354,-0.016934146346163845,-0.018789064492056945,-0.06851316335788588,-0.1573286619238667,-0.1655138827285349,0.23899253198750742,0.03987042754715576,0.1300104696105855,-0.08087630510211123,-0.03277910818409152,-0.041878698188293706,0.13453320548462216,0.12075121688055807,-0.038137347625746866,-0.0069210110856715535,0.08622180272254204,0.057210146022971343,-0.060909725144155116,-0.10503192661043835,-0.05942562314328316,-0.06888562251827743,0.0874449875241405,0.11749239919259022,-0.004826373217322828,0.19454362973594838,0.1423381475649429,0.23488222819074858,0.08136644390713071,-0.0365317103077879,0.22362460745360632,0.01925384220822232,0.007226453918292737,-0.00776531808829695,0.11479637586005248,-0.041381591021667816,0.2134882916536787,0.3180155994221771,-0.020066858952290455,0.14511234771042175,-0.11112671014978566,-0.21244835359308487,0.09094532980030122,0.02876784427401066,0.0033272448301829697,-0.04426651404087974,0.006590085901265438
138,-0.053245064711695864,-0.05107913419554427,0.08504933862071985,0.0832524826541267,-0.05733955622940843,0.04719448716113019,-0.11830171713394877,0.05999523961482501,-0.005809290589630406,-0.07617687518608328,0.04965905968829065,0.05779110222251654,0.06056820905069987,0.010594742339776713,-0.06739241377052624,0.15165049279991163,0.03428437890038887,0.027503485857000243,-0.07540983467105092,0.024495465223069852,-0.01903833482752806,-0.09583391729854418,0.042156428847510564,0.027426980888913866,0.09565174190324775,0.012731937153517166,0.06838171493611322,0.06998917188249047,0.147677009723825,0.19442486621430918,0.08171158657052459,-0.06254619728447045,-0.029454223887125472,-0.04596753977634212,-0.10245319334419745,0.2995104093255697,0.06968344944400087,0.020717872667703634,0.04839685743195401,0.0013732873376058967,-0.01806523176805845,-0.04019241610357336,-0.029348568176462267,0.06574060850136429,0.000914306736792868,-0.09361263053559987,0.2240834841430474,0.16258383347158947,-0.10135971593895729,0.011634907345247131,-0.10168538551160092,-0.11690677068487443,0.12299223848255181,0.03332403490630868,0.00010979315129602527,-0.029320457472538967,0.20010488801649934,-0.06375884349923774,0.021739794125097786,-0.13268089384050447,-0.014760366446192748,0.0947055472083646,-0.1589842977674837,-0.014071489677269327,0.024232419672194274,0.13063421590539392,-0.026555405295741998,-0.03459753207936737,-0.20456970544879052,-0.13320425462908483,-0.06962009353805361,-0.02152544119292718,0.08874934589083472,0.01708625626700274,-0.005605488538972672,-0.036584358315054376,0.16130529148800948,0.00122937276478092,-0.006188798641551735,0.05737320035282989,0.07918477297543587,0.25652777626585044,-0.06510578767201555,0.04392862062022267,0.062225701581434714,0.20745847096943973,-0.0065899879512488916,-0.21385558567508792,0.12317001828970656,-0.005533575357998784,-0.2508544709225334,-0.030669113591936508,-0.004638341659403897,-0.05406773839826436,0.06446059947989657,-0.04692182314536745,0.01880597034561991,-0.08449043451866477,0.012699985630422867,-0.08733599784481358,-0.14456032049541376,0.12425496033681689,-0.031209481766272747,0.027359607954957045,-0.06550318031782701,0.01884639469688604,-0.02271272267722356,0.08309471154754804,0.1833394048740762,-0.007696700507861039,0.11194866583131427,-0.05370306290373703,-0.07745893960855069,-0.023821463292194735,0.014645800317215758,0.035476988087533926,0.12524077918713694,-0.04487568042811357,0.10853233303152897,-0.06603656113548645,-0.11470934204849703,-0.06191674778545675,-0.10431297075880595,0.010510987453156201,-0.07901824671490866,-0.10955822061911732,0.06241326097885916,-0.25453657391545526
139,0.12015567572834655,0.0714014335984105,0.106277911672274,0.06565622756215618,-0.09576716340572997,-0.03841587366649976,0.20766705008813388,-0.15880116485470536,-0.06178747740578848,0.04955733928382745,-0.07788573957075155,-0.037471729847672816,0.018626362512413813,0.009835774408375447,0.05989459291598764,-0.22574580240042016,-0.006973059943775345,-0.1422159819107506,-0.18315035281830114,-0.15054340816595801,0.05468849344026439,-0.12164314541045268,-0.02483096489151515,0.022100283696404474,-0.10113344150268205,-0.044534512478169586,0.06725527949804566,0.0352590204105043,-0.04793888110006375,-0.10155892760501205,0.013029544067863726,0.05563245470265656,0.022467878681185566,-0.008717099654920136,-0.15654253637378152,0.16333366771461338,0.04210394639640699,0.11320260904612753,0.06099626650640048,0.013291150991861615,-0.1266129698559275,-0.12296037920890006,0.03270495251618414,0.033840865018143866,-0.048149896862078816,0.16803037864293718,-0.02448055893797944,0.04099970632216941,0.050909333254905244,-0.09799731621277138,0.16297377214586053,-0.09901767422905826,0.108959585447769,-0.048371674987090614,-0.02708412821425899,0.07774770654850097,-0.10573046294529685,-0.11964482602197969,0.07871710517570783,-0.13841475053412222,0.03578292066819846,0.03128094839012532,-0.07292088790733416,-0.012707275995059494,-0.04308188295326746,0.051544526966967034,0.23668571236091546,0.06642499620918707,-0.10424207629653795,0.06460520890820336,-0.14964016342757402,0.06299286999665094,-0.029485300176303447,0.014227946019242297,-0.08045956420221365,-0.03022757660092673,-0.13057103598677075,-0.03515628429945365,0.044902939414383294,0.10254150553727936,-0.02938860711413402,0.003031377312061402,-0.11245334191706698,-0.03574042358744137,-0.11139105057874983,0.009996139971844476,0.046627646039825436,-0.06306856580937735,0.024726303601555377,-0.0053837007045863215,-0.032878063361187565,0.026261362287091278,0.20203823122868556,0.11326884797889562,0.028559465357738758,0.050222587859906444,-0.06214126735064169,0.06130804108914732,-0.07874053440544627,0.009320073719132417,-0.11993966147173403,0.09362361246565364,-0.04585285715677353,-0.008821520438242634,0.06759010431262769,-0.05880011934954498,-0.08956001377727763,0.013071375941381986,0.0678566027496193,-0.20565228736835595,-0.053851892838294016,-0.021028864223403845,-0.0705180324175126,-0.15830564921407209,-0.04408159378951305,0.02798058968748365,-0.028601430332141558,0.09120010573393832,-0.06631469439153458,0.06669161113502692,0.06459529578558956,0.0932241668362383,0.1052653127680146,0.07003853041591972,-0.02570665017753947,0.012147011169424593,0.1577131170689776,-0.05493293724834072
140,-0.17620047536212735,0.13074739347878406,0.03741554700135905,-0.07352140094183296,-0.00042097530930742296,0.0488262498814416,0.041841692541295314,0.002822511222300601,0.022861833131036395,-0.1064817564696468,0.07372964790507534,-0.05249601319030168,0.02917771345796287,-0.06382409144479241,-0.040635586903181115,0.08493773632298475,-0.10257538316892462,-0.06722743156509829,-0.04983351699582871,-0.0747855382407475,0.06003240860092633,-0.1314941147738424,-0.11772756663742995,-0.050024807372993536,-0.02357735423805401,0.05239285530474653,0.029988193752485376,-0.050906330169057885,-0.14693420078561267,0.08112145789983544,0.013810792841072742,-0.09010668374336826,0.13235044446705646,0.11215751758145594,0.10999748971631412,-0.04004108658217682,0.009345857490154468,-0.09824293769320014,0.06767264655537882,0.09070944055119573,-0.03959281112546768,-0.06776846091395206,0.007049116410108041,0.13325428905315462,-0.12306477568561683,0.011376588649163797,-0.1501044559577058,0.1807556028293682,-0.017191797262236987,0.024384137114193606,0.005227998383328911,-0.10681983784714541,-0.04338655766903279,-0.021565315935148023,-0.059763984932018635,0.08854687722195978,-0.0444843075513759,-0.04675669047466729,0.03031681659161461,-0.1407014992538502,-0.003661132069076375,0.02748207488898147,0.029050402320375195,0.14030845197397773,-0.06608124277051254,-0.03048977801788875,-0.05536242863451658,-0.013074684393971407,-0.0008229601443156921,-0.0688589091479325,-0.08496256050709892,0.014836830974830307,0.009513576371976295,-0.01843683637930323,0.012574686163768526,-0.07478140038463517,-0.10863189528096641,0.040770873969092444,0.13772665537165082,0.08324812820320204,0.12947418025580412,-0.07784317364831794,-0.058850052791350034,0.005743248992322275,0.030319282805882697,0.0031176517468980785,0.10524874739354093,0.12463330665998495,0.0913255991309115,-0.08058426172813592,0.11052661965822934,0.1041358221718425,0.0904978199757523,0.07986615324554971,0.09142616336783663,0.03256231284615136,-0.17986885709014788,0.0010501650660474096,-0.12033297843269677,-0.10051711905454229,-0.08754526112731709,-0.09224588924014207,-0.0670522523629162,-0.09988415932184692,0.02520616066995778,0.08828560165652896,-0.1333705923411942,0.012599573692871966,0.03882928279888261,0.031132956190422514,-0.02814732145820779,-0.1846624982292413,-0.16385206753954704,-0.08537790774330703,0.11854887168951318,-0.033619896512690366,0.0020622378211962553,-0.009703965030903546,-0.0071943500405574476,0.024799525909872673,0.06738142175719497,-0.004127479323987612,-0.1983729272762205,-0.07892116562711006,0.11291052788176088,0.12256683520513284,-0.05421022145003686,-0.03153600321690749
141,-0.045027347132083215,0.07549082006987208,0.07544809938937906,0.0953430229463296,0.05869630618282876,0.11112468119820088,-0.011904794835377798,0.08815805979886679,0.026183860864888806,-0.12362788790008458,0.14244873627263896,-0.036130629821486376,-0.0038369115802787397,-0.0333138160448334,-0.027607875168420316,0.06036440990356679,-0.05786466986100124,-0.07513007979905277,-0.06750861914404319,-0.04438031152344642,0.037202483863675764,-0.06157570035423772,-0.03138708972085741,0.03280903738098974,0.17789687135627694,-0.026956680730370115,-0.07974654656563969,-0.03701139373002086,-0.04482940256002537,0.1703074604357336,0.017244189579692173,-0.03770598866808102,0.05213319391140852,-0.020282687695047107,-0.012367768861135445,-0.13839085319433297,0.009290265852668737,0.024733891192063717,-0.13381539162677242,0.007148663566503573,0.02915668864429982,-0.10899078776775911,0.05769943747673648,0.08574636209357762,0.12919550435110802,-0.052714142245572346,-0.06194522342801676,-0.08312736925429345,-0.08686349657734281,0.10417387679903996,-0.16850864422741113,0.02557772938955239,-0.09180649978530521,-0.012765767494004236,0.03145350158387401,-0.023410331684407173,-0.08245351921228171,-0.10843545492096823,-0.0678413725460995,0.07045915093282734,0.03130974282127021,-0.09461642225633125,-0.013646279387905538,0.036049179569039407,-0.030326309586108116,0.036202290837983916,0.06811007944495936,0.008400574398394825,0.05804440437557465,0.104916360244268,-0.02317132894912305,-0.09274464692470713,0.0991897261189793,0.04686437489511221,0.0555062383685172,0.01352681181200211,-0.05102759733668133,-0.12108853289914569,-0.1516023500767277,-0.19537318453041627,-0.01495048476201133,0.1136910387909227,0.12838953054471688,-0.028174538596177943,-0.05187717531241292,0.01783165866109638,0.03312361802294995,-0.09235499452910478,-0.01859811294498613,-0.07326406879916222,-0.056969364940799926,-0.06760773202197941,0.09910860161666092,0.04377885078564929,-0.26205400617477237,-0.09114434607412013,-0.013429657014280422,-0.24861768891794664,0.08561597075027608,0.10831217477719028,-0.0027593272032891206,-0.039749277026249995,-0.02519624663316399,-0.056612782034453586,0.24687874577890423,-0.12653048271492837,-0.05765337263915159,-0.03595002547695995,0.011586538515647124,-0.023541989694843182,-0.0007164835123266799,0.03608497642697835,-0.04967276812333235,-0.019692553355008198,-0.11547093404846676,0.038135148673807955,0.018789550268335932,0.06486309063916554,-0.04009047000254595,0.045889399980217446,-0.03530123661555412,0.008394663169863465,0.013072699712413038,-0.06919380518811653,-0.12655896797699362,0.16835070968224647,-0.13802300093344405,0.08055650382283819
