,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
45,0.13753122530052067,0.1543957072129879,0.3114685611699635,0.22687665412153663,-0.19995984327456948,-0.5084809910344692,-0.21120310517072963,0.1538948235285723,-0.05894774136567044,0.274308654215424,-0.11095316974845983,-0.09527005346304084,-0.2718156681260046,0.1354629951503941,0.18433212902151805,-0.25908173541828694,0.2718285861350732,0.23722726683966028,0.3109060061094644,-0.010426237993786868,0.014844271510773716,0.11183290091742773,0.037959672380992085,0.39183823908141757,-0.17638058867761938,0.19186994536372168,-0.1350193890331048,0.21892548256256242,-0.010876047600341353,-0.06608521006222513,-0.10933603731794533,0.2284534520180262
46,-0.08717912295440451,0.2803721527232923,-0.012670335747492784,0.0592129714833495,-0.03125007849051999,-0.19952185322484425,0.22911665375276938,0.1710244618017337,-0.2949816201897448,0.04148312257472251,0.04826260911091582,0.17594886797161016,-0.15739210579773352,-0.1723840664511345,-0.05312783583712694,-0.223885618723264,-0.3036562213299842,-0.16748381042545477,-0.22249924028834667,0.04934994511893625,0.1851523277669643,0.13466146745883817,0.11656417969071516,-0.04348411796476209,0.5371105444377978,-0.16602470760343185,-0.1954549562980583,0.2992378829068902,0.17389454628149217,-0.10534152760347684,0.09871232355818321,-0.003509397841746833
47,-0.07552863820793213,-0.19017302894897606,-0.1832544341050945,-0.005752638499775611,-0.09216572733597093,0.3450440683194698,-0.45075717307613083,-0.2983940608528536,0.2272626349601994,0.16470388859137322,-0.15838705591381808,-0.09051831239480138,0.32674871143676987,0.2189998506767599,-0.028377146464308993,0.07861119548774614,-0.023234037663331458,0.25906190532606255,-0.18429145731270505,0.2633593455142031,-0.19617638390401929,-0.04305788161741536,0.17088069890146304,0.2629574331668032,0.18440365222344104,0.17835562160897625,-0.23023057388548804,-0.10230704934110163,-0.2520863490164185,0.2837551116658677,-0.07543894444594487,0.1729695599339357
48,-0.29174600662956346,-0.1288723870816243,0.017088267190080896,0.06651274769351964,0.03056694656478723,0.01836843556675079,0.022235136280199012,-0.18620856993749582,0.2557989173877734,-0.13039388831286758,0.1729094690646713,-0.2138835393689012,0.14270902886035677,-0.20090102454866626,0.09353366652466477,0.0782726930739309,-0.010173050679525291,-0.32180292627798623,0.248033676651005,-0.007797037241247324,-0.15285043515918448,0.06713486678767683,-0.022247282475104248,0.12421870065644543,-0.049504766298584954,0.014272434923979048,0.011681240092084204,-0.1382460569246897,-0.14365722758473062,-0.05964589864289734,0.06992543070100737,0.13116787303892163
49,-0.3042408402656788,0.03540562604479255,0.04478869726925389,0.32695476737913964,-0.12085191556698606,-0.26428417381107766,0.08008159366516995,-0.10641887480840019,-0.09137792898031744,0.16987087094785414,-0.3211224021885051,-0.18601003720758527,-0.1205820071491223,-0.1828537018694529,-0.12526495402387985,0.03343844296397082,0.15877110853416146,0.3667471664916696,-0.2677506888808259,0.32240111649890135,0.2146403281807628,-0.17618517481449864,0.044416551133614826,0.31895637027640894,0.24521508508341472,0.12637767297141597,-0.17657099760247946,0.379225668223987,-0.16677695509236642,0.12462521754704513,-0.17627111223861233,0.20142012620835067
50,-0.005985973989844047,-0.07295591028113013,0.049494145292760215,0.3986245138943992,0.16450036145991412,-0.05987470861510692,-0.2010290877478666,-0.1657570013584028,0.16305696887567364,-0.24302037224090692,0.1620472778993224,-0.4327568019861586,0.04624437039147922,-0.15192750347049291,-0.12357615087747259,0.48093161921162625,-0.19502215031069994,-0.008877955074492952,-0.006044346057942619,0.3280563384852446,-0.02636168153434001,0.03793431578325672,-0.0007766696120131036,0.13266495017145286,-0.10637325084488715,0.052272734232757606,0.07218400128736523,-0.08805344352169482,-0.0734178292040974,-0.36419749289100306,-0.10820973654847658,0.027989390189652706
51,-0.10153024077619734,-0.2572138503125569,-0.1616064429373227,-0.21053836507601578,0.17800949061558055,0.10827345204671293,0.07136916046003593,-0.0002449372950402433,-0.03657264330410085,-0.30476207034121305,-0.035964883114395725,-0.1337824317128707,-0.09583337770352532,-0.009525171299849353,-0.27889804562319953,0.078550714760133,-0.07977282058462308,0.025989833060818552,-0.07531241960671517,-0.1260916117738604,0.13657999200305404,-0.060474895542970246,0.12128880979864999,-0.014321717760778443,-0.02714673244230621,-0.0006082181250923624,0.14805860190129902,0.12046830548855203,0.0019549856840809948,0.20747475280460742,-0.04290109007259877,-0.006245842896683616
52,0.10691259352856894,0.16193622095349622,-0.06270030709626215,-0.32406890944132594,-0.014881381810887558,0.20463852278091532,0.16925749732476297,-0.15668577730025157,0.07521009759524284,-0.10560966585370316,0.2308960515500508,0.1839455792004004,0.2888735092427277,-0.005915569655040123,0.17931448348602336,-0.039023435129804766,-0.15737672219802706,-0.21635833909318813,-0.24445821197785608,0.0833368423884013,-0.03806445471474623,0.17635761864518096,-0.14675281877744664,0.16048380894367442,-0.002546003696759674,0.08458075920699577,0.10059701471975699,0.013230921759913075,0.06414401578186645,0.3002503766486674,-0.16317573869477733,0.07605756008331958
53,0.28324932841031275,-0.12067522544131627,-0.00212429813562786,0.018939127603190584,0.14335204225466322,0.023528196324157178,0.1916750583362073,0.30223266937468024,-0.10078789779666283,-0.08447009738787435,0.0707015333061991,0.1094569566263231,0.12293682533241085,-0.02887683423189809,0.05483200150981643,0.044256414182697684,-0.36028221925173504,-0.1049285306349186,0.10323528099599343,0.20100725568033795,-0.2501157731142917,-0.05530812392073187,-0.04781896611513409,0.015842700058949426,-0.24462102525365367,-0.02742891086144271,0.03151846962183737,0.163628943756815,-0.15834854423099123,-0.36968113505705846,0.15294390633246951,-0.11562198689225411
54,0.08288998042706455,-0.0810877126961099,0.27333044693491043,-0.16439752314954753,-0.08626477868609705,-0.03628440364131288,-0.1670319329891452,-0.27902090368660876,-0.1020488998939724,0.2343638310252544,-0.08959455884256386,-0.1621799983252832,0.1772981782532622,0.02356567277501746,-0.0821336341571123,0.04358333428033477,-0.22362357069264754,-0.3366831029524242,0.19071364657482529,-0.16952597274977738,-0.03677446875655133,0.3244714750648777,-0.25422144514170764,0.009912730669697754,-0.08343334813477912,-0.22422932627287034,0.3647393749223076,-0.4135469849313178,-0.29377600958809064,-0.06335191317930877,-0.2691189020240351,-0.2966591490541754
55,0.10596941027916788,0.34617636447813926,-0.025482045195781268,0.025960933493630236,0.019989113600896263,0.2409311108133734,-0.024504744072510656,0.23358714890089566,-0.1717511472270464,0.0899058870758017,0.0635160751542587,0.015985010210035476,-0.07332981604769452,-0.23539029644731296,0.20832542372152704,0.06105208609661481,0.18911341503056367,0.1474543636076226,0.06586907048634914,0.21103449670326177,-0.18734771495904826,-0.06767348770657786,-0.06946744197166374,-0.0728155243970964,-0.13016219654989106,-0.21307375089503713,0.028288298273469997,-0.2428525224167123,-0.18574143534202534,-0.13564735600249286,0.21091737061125002,-0.16282864886057802
56,0.0726580795761279,0.14224997592308825,-0.24516004129925947,-0.21754673270722555,0.09042450404672825,0.15567508533624821,0.13998607902874982,0.30166058912641763,-0.12919375680151987,-0.07221569044908936,-0.08898601103362717,0.1300421412519078,0.02973181729825599,-0.1278998380155233,-0.13354026645803924,0.09427461865819842,-0.1355528416947072,-0.03441996140627055,0.11429386593869095,-0.1592391703602992,-0.5101747042887279,-0.039811536415931936,0.0697875156759676,-0.2726251194250806,-0.03382431316715625,-0.17529217792496193,0.17558384465336943,0.3161215310987177,0.039984259469485646,0.015314380093242258,-0.17213819227363406,0.1323262159499708
57,0.3390352132006959,-0.31344021181672743,0.1720675857656662,-0.12149713113412722,0.36454642664982473,0.04280745821445379,-0.20067164032564572,-0.2747947548927244,-0.0779616651369887,-0.3994409826437522,0.06624849749006848,0.07115519144685824,0.14780372937164152,0.2772838634720808,0.28940219931044836,0.1942131626269576,-0.17291520103606878,-0.2780946213234606,0.04610300986157368,0.023023927720970554,-0.13735669520083707,-0.1656987438770486,0.04449499695540573,0.009998270991473154,-0.03632215404668848,0.07343776466344305,0.07974284890697578,0.1303947312498378,0.24445633644309733,0.029230180238923265,0.14450996369722727,-0.250624801677182
58,-0.2166822586974186,0.1612067222260454,-0.2049171766698451,-0.054788574450782015,-0.33305366923975704,0.05612366543941767,0.3176233076048579,0.3903337651769727,-0.008562096055040184,-0.1752962345591311,-0.02650214644371469,0.17173202309453459,-0.037525575646398066,-0.010856057481801537,0.04793599210838065,0.15684437589119807,-0.06725333631048488,0.28022847411671864,0.018256305193376572,-0.023087572096400038,-0.23395433224512255,-0.17476565841993957,0.08994607409585684,-0.16046013295152342,0.018235068450083144,0.09231059659101501,0.2822092706296094,-0.12680891952537945,0.05860359654251081,0.0821089255671728,-0.0316974646532851,-0.14958074587198208
59,0.17740169091320493,0.06031315701180969,-0.03743030006116116,-0.32131929119132374,-0.1135902348395137,0.12163895527936637,0.009826564730639772,0.13051044542242446,-0.03125790726763089,0.17350730103737408,0.038282211675933826,0.18453359095740013,-0.0009455321130248895,0.08640617609449504,-0.2649211812794713,0.14366496153143235,-0.15602509383970695,0.034546812883576215,-0.020567735830301182,0.15718314172281653,-0.08293457179278908,-0.05922749634101757,-0.02024171283491221,0.1594369233735123,0.024707085823855394,-0.1421737112007078,0.15121408376574902,-0.49695306932346645,0.014594310406056746,-0.31812375928407627,-0.17523263496472816,0.2733712240108447
60,-0.2226937269208002,0.24973234215996382,-0.004912750919901943,-0.5409071746985076,0.08768034908196426,0.03341697177883255,-0.13903160042394785,-0.18962589963503187,0.22903223361520206,-0.026005572274559338,-0.09176474221923829,-0.16187603525382266,-0.26789896149388726,-0.03479564260882847,0.31610182744703885,-0.04057534531224865,-0.08143299021582326,0.05405551431463204,-0.08415425944184585,-0.13948857762892725,0.2500836150688779,0.22626038290261033,0.058279935087727455,-0.3845688349439556,0.057867565053540806,0.04654251719784528,0.053651178523442776,-0.2073952427748916,-0.1573729816652217,0.06305738046520251,0.025318046539869316,-0.22774279293185976
61,0.5844330259458296,-0.036726173736513906,0.14679580856292773,-0.14400690945011338,-0.09576938825077366,0.16898345851574514,-0.0909621292463332,0.022897118390513404,-0.21879940026524208,-0.05888730805326189,-0.1394345980526969,-0.25115431360844864,0.05620744810590127,-0.1070004486342899,-0.20951847456232492,0.12131782790384975,-0.3091047762446543,0.11042031767944872,-0.24871173514984826,0.12269174140832,0.06746609887012395,0.038887630081368564,0.051246690279184146,0.15826299666522625,-0.46338904719017937,-0.40856227715793436,0.28246524951404034,-0.3503295781506755,0.14627758145034991,0.1851936738253535,-0.00264843897788737,0.3829427673815568
62,-0.11719429614937728,0.19398561179184726,0.005554360626589633,0.09386580476435487,0.0553155839129183,-0.16597327791153646,0.08435540527636408,0.2338539384519696,0.0035567738629233635,-0.10436282509749324,-0.008447449383100965,-0.13216455117579515,-0.09718003273372115,0.14887678813472888,-0.3034146145208955,0.11097254676206271,-0.0058362143832836975,-0.0028353004881190857,0.07941186970561973,0.024353326250879208,0.12981905798273963,-0.1400783490168523,0.011825042505025342,-0.10485849310940562,-0.023074322180899425,0.4742241168585115,0.05490290831407994,-0.028521949864902266,0.029234476583293346,0.23543155821200515,-0.18769289764835248,0.10241020375283204
63,-0.03242284352629397,0.17566384990855524,-0.31357590359550824,0.1451503850603503,-0.06888915033160183,0.00731153320527116,-0.3183787687909914,-0.22188067206617654,0.0048394947581062,0.002531559346157708,0.10584641523850097,-0.16134287762015984,0.056841926763384266,-0.15600781363181745,0.16038827257481234,-0.1696985746311416,0.20619694465145413,0.1612517982805278,0.1851235203960071,-0.09624732297617507,-0.08932446076388179,0.06609847578279394,-0.11000074580252278,0.2664784019648276,-0.10514332151164224,0.04171179820385246,0.11836554653278289,-0.10925698036685103,0.28387499837645697,0.1995637050454156,-0.29159965169810936,0.058696799029636586
